-4.28,-4.20,-2.62,-3.02,-4.13,-4.06,-4.53,-2.72,-3.02,-4.20,-2.42,-4.53,-3.41,-3.02,-4.20,-1.11,-1.03,-2.17,-3.02,-4.20,
-4.75,-4.05,-2.87,-3.32,-4.27,-3.86,-3.61,-2.87,-3.32,-4.26,-2.87,-4.00,-3.39,-3.32,-4.26,-1.00,-2.44,-3.39,-3.32,-4.26,
-4.51,-4.15,-2.99,-4.13,-3.71,-3.54,-2.98,-2.98,-4.13,-3.69,-3.35,-3.91,-3.63,-4.13,-3.69,-0.40,-2.13,-3.27,-4.13,-3.69,
-3.98,-4.14,-3.03,-3.81,-3.84,-3.83,-3.99,-3.05,-3.81,-3.84,-3.34,-3.95,-3.90,-3.81,-3.84,-0.27,-2.01,-3.39,-3.81,-3.84,
-4.19,-3.77,-2.96,-3.77,-4.14,-3.93,-4.03,-2.96,-3.77,-4.13,-3.32,-4.07,-4.02,-3.77,-4.13,-0.81,-2.39,-3.42,-3.77,-4.13,
-4.41,-3.52,-3.21,-4.12,-3.68,-4.32,-4.30,-3.23,-4.12,-3.69,-3.61,-4.44,-4.26,-4.12,-3.69,-1.42,-3.35,-4.23,-4.12,-3.69,
-4.74,-4.85,-3.43,-4.58,-3.82,-4.48,-4.38,-3.42,-4.58,-3.82,-3.47,-4.37,-3.92,-4.58,-3.82,-1.42,-2.90,-3.80,-4.58,-3.82,
-4.49,-4.63,-3.64,-3.82,-4.10,-3.89,-4.02,-3.61,-3.82,-4.06,-3.64,-4.21,-3.46,-3.82,-4.06,-1.07,-2.71,-3.74,-3.82,-4.06,
-4.47,-4.54,-3.56,-3.42,-3.92,-3.62,-3.76,-3.51,-3.42,-3.89,-3.50,-4.50,-3.50,-3.42,-3.89,-1.75,-3.04,-3.95,-3.42,-3.89,
-4.43,-4.74,-3.53,-3.53,-4.48,-4.34,-3.72,-3.42,-3.53,-4.50,-3.46,-4.82,-3.91,-3.53,-4.50,-1.88,-2.99,-3.96,-3.53,-4.50,
-4.46,-4.55,-3.51,-3.47,-4.09,-3.81,-3.70,-3.43,-3.47,-4.08,-3.40,-4.64,-3.58,-3.47,-4.08,-1.72,-2.99,-3.93,-3.47,-4.08,
-4.54,-4.68,-3.60,-3.82,-4.02,-3.92,-4.04,-3.58,-3.82,-3.99,-3.53,-4.29,-3.53,-3.82,-3.99,-1.06,-2.84,-3.79,-3.82,-3.99,
-4.55,-4.01,-3.33,-4.27,-3.93,-4.39,-4.38,-3.34,-4.27,-3.93,-3.53,-4.39,-4.13,-4.27,-3.93,-1.39,-2.98,-3.95,-4.27,-3.93,
-4.75,-4.52,-3.41,-4.20,-4.41,-4.27,-4.07,-3.42,-4.20,-4.41,-3.49,-4.47,-4.13,-4.20,-4.41,-0.98,-2.50,-3.69,-4.20,-4.41,
-5.31,-5.01,-3.44,-4.24,-4.86,-4.80,-4.58,-3.45,-4.24,-4.87,-3.10,-4.90,-4.10,-4.24,-4.87,-1.08,-2.28,-3.49,-4.24,-4.87,
------------------------------------
-3.00,-3.54,-1.65,-3.07,-3.24,-0.76,-2.71,-2.09,-3.07,-3.24,-0.02,-0.41,-1.71,-3.07,-3.24,-1.13,-3.08,-3.42,-3.04,-3.24,
-4.06,-4.53,-2.72,-3.02,-4.20,-2.42,-4.53,-3.41,-3.02,-4.20,-1.11,-1.03,-2.17,-3.02,-4.20,-0.87,-1.65,-2.82,-3.00,-4.20,
-3.86,-3.61,-2.87,-3.32,-4.26,-2.87,-4.00,-3.39,-3.32,-4.26,-1.00,-2.44,-3.39,-3.32,-4.26,-0.76,-3.00,-3.49,-3.31,-4.26,
-3.54,-2.98,-2.98,-4.13,-3.69,-3.35,-3.91,-3.63,-4.13,-3.69,-0.40,-2.13,-3.27,-4.13,-3.69,-0.33,-3.19,-3.39,-4.15,-3.69,
-3.83,-3.99,-3.05,-3.81,-3.84,-3.34,-3.95,-3.90,-3.81,-3.84,-0.27,-2.01,-3.39,-3.81,-3.84,-0.49,-3.89,-3.98,-3.80,-3.84,
-3.93,-4.03,-2.96,-3.77,-4.13,-3.32,-4.07,-4.02,-3.77,-4.13,-0.81,-2.39,-3.42,-3.77,-4.13,-1.09,-4.57,-3.74,-3.76,-4.13,
-4.32,-4.30,-3.23,-4.12,-3.69,-3.61,-4.44,-4.26,-4.12,-3.69,-1.42,-3.35,-4.23,-4.12,-3.69,-1.64,-4.88,-4.66,-4.11,-3.69,
-4.48,-4.38,-3.42,-4.58,-3.82,-3.47,-4.37,-3.92,-4.58,-3.82,-1.42,-2.90,-3.80,-4.58,-3.82,-1.58,-4.19,-3.97,-4.54,-3.82,
-3.89,-4.02,-3.61,-3.82,-4.06,-3.64,-4.21,-3.46,-3.82,-4.06,-1.07,-2.71,-3.74,-3.82,-4.06,-1.07,-3.96,-3.92,-3.81,-4.06,
-3.62,-3.76,-3.51,-3.42,-3.89,-3.50,-4.50,-3.50,-3.42,-3.89,-1.75,-3.04,-3.95,-3.42,-3.89,-2.28,-4.21,-4.30,-3.42,-3.89,
-4.34,-3.72,-3.42,-3.53,-4.50,-3.46,-4.82,-3.91,-3.53,-4.50,-1.88,-2.99,-3.96,-3.53,-4.50,-2.92,-4.24,-4.37,-3.53,-4.50,
-3.81,-3.70,-3.43,-3.47,-4.08,-3.40,-4.64,-3.58,-3.47,-4.08,-1.72,-2.99,-3.93,-3.47,-4.08,-2.48,-4.26,-4.30,-3.47,-4.08,
-3.92,-4.04,-3.58,-3.82,-3.99,-3.53,-4.29,-3.53,-3.82,-3.99,-1.06,-2.84,-3.79,-3.82,-3.99,-1.29,-4.05,-4.03,-3.80,-3.99,
-4.39,-4.38,-3.34,-4.27,-3.93,-3.53,-4.39,-4.13,-4.27,-3.93,-1.39,-2.98,-3.95,-4.27,-3.93,-1.55,-4.61,-4.27,-4.26,-3.93,
-4.27,-4.07,-3.42,-4.20,-4.41,-3.49,-4.47,-4.13,-4.20,-4.41,-0.98,-2.50,-3.69,-4.20,-4.41,-1.07,-3.77,-4.08,-4.20,-4.41,
-4.80,-4.58,-3.45,-4.24,-4.87,-3.10,-4.90,-4.10,-4.24,-4.87,-1.08,-2.28,-3.49,-4.24,-4.87,-1.52,-3.43,-4.20,-4.23,-4.87,
------------------------------------
-0.76,-2.71,-2.09,-3.07,-3.24,-0.02,-0.41,-1.71,-3.07,-3.24,-1.13,-3.08,-3.42,-3.04,-3.24,-1.29,-1.26,-1.41,-1.05,-3.24,
-2.42,-4.53,-3.41,-3.02,-4.20,-1.11,-1.03,-2.17,-3.02,-4.20,-0.87,-1.65,-2.82,-3.00,-4.20,-1.30,-0.40,-1.31,-1.30,-4.20,
-2.87,-4.00,-3.39,-3.32,-4.26,-1.00,-2.44,-3.39,-3.32,-4.26,-0.76,-3.00,-3.49,-3.31,-4.26,-1.20,-0.87,-1.29,-2.51,-4.26,
-3.35,-3.91,-3.63,-4.13,-3.69,-0.40,-2.13,-3.27,-4.13,-3.69,-0.33,-3.19,-3.39,-4.15,-3.69,-0.45,-0.17,-0.66,-2.75,-3.69,
-3.34,-3.95,-3.90,-3.81,-3.84,-0.27,-2.01,-3.39,-3.81,-3.84,-0.49,-3.89,-3.98,-3.80,-3.84,-0.60,-0.83,-0.57,-2.97,-3.84,
-3.32,-4.07,-4.02,-3.77,-4.13,-0.81,-2.39,-3.42,-3.77,-4.13,-1.09,-4.57,-3.74,-3.76,-4.13,-1.59,-2.25,-0.77,-2.65,-4.13,
-3.61,-4.44,-4.26,-4.12,-3.69,-1.42,-3.35,-4.23,-4.12,-3.69,-1.64,-4.88,-4.66,-4.11,-3.69,-2.22,-2.86,-1.54,-2.64,-3.69,
-3.47,-4.37,-3.92,-4.58,-3.82,-1.42,-2.90,-3.80,-4.58,-3.82,-1.58,-4.19,-3.97,-4.54,-3.82,-1.91,-2.62,-1.32,-2.80,-3.82,
-3.64,-4.21,-3.46,-3.82,-4.06,-1.07,-2.71,-3.74,-3.82,-4.06,-1.07,-3.96,-3.92,-3.81,-4.06,-1.54,-1.97,-1.32,-2.82,-4.06,
-3.50,-4.50,-3.50,-3.42,-3.89,-1.75,-3.04,-3.95,-3.42,-3.89,-2.28,-4.21,-4.30,-3.42,-3.89,-2.16,-1.36,-2.92,-2.81,-3.89,
-3.46,-4.82,-3.91,-3.53,-4.50,-1.88,-2.99,-3.96,-3.53,-4.50,-2.92,-4.24,-4.37,-3.53,-4.50,-2.88,-2.37,-3.53,-3.00,-4.50,
-3.40,-4.64,-3.58,-3.47,-4.08,-1.72,-2.99,-3.93,-3.47,-4.08,-2.48,-4.26,-4.30,-3.47,-4.08,-2.73,-1.70,-3.09,-2.99,-4.08,
-3.53,-4.29,-3.53,-3.82,-3.99,-1.06,-2.84,-3.79,-3.82,-3.99,-1.29,-4.05,-4.03,-3.80,-3.99,-1.76,-1.86,-1.53,-2.94,-3.99,
-3.53,-4.39,-4.13,-4.27,-3.93,-1.39,-2.98,-3.95,-4.27,-3.93,-1.55,-4.61,-4.27,-4.26,-3.93,-2.20,-2.60,-1.33,-3.08,-3.93,
-3.49,-4.47,-4.13,-4.20,-4.41,-0.98,-2.50,-3.69,-4.20,-4.41,-1.07,-3.77,-4.08,-4.20,-4.41,-1.34,-1.21,-1.25,-2.58,-4.41,
-3.10,-4.90,-4.10,-4.24,-4.87,-1.08,-2.28,-3.49,-4.24,-4.87,-1.52,-3.43,-4.20,-4.23,-4.87,-1.84,-1.52,-1.95,-2.48,-4.87,
------------------------------------
-0.02,-0.41,-1.71,-3.07,-3.24,-1.13,-3.08,-3.42,-3.04,-3.24,-1.29,-1.26,-1.41,-1.05,-3.24,-1.78,-1.50,-1.65,-1.14,-3.24,
-1.11,-1.03,-2.17,-3.02,-4.20,-0.87,-1.65,-2.82,-3.00,-4.20,-1.30,-0.40,-1.31,-1.30,-4.20,-0.03,0.01,-1.18,-0.50,-4.20,
-1.00,-2.44,-3.39,-3.32,-4.26,-0.76,-3.00,-3.49,-3.31,-4.26,-1.20,-0.87,-1.29,-2.51,-4.26,-0.20,-0.85,-2.15,-1.02,-4.26,
-0.40,-2.13,-3.27,-4.13,-3.69,-0.33,-3.19,-3.39,-4.15,-3.69,-0.45,-0.17,-0.66,-2.75,-3.69,-0.47,-1.20,-2.23,-0.84,-3.69,
-0.27,-2.01,-3.39,-3.81,-3.84,-0.49,-3.89,-3.98,-3.80,-3.84,-0.60,-0.83,-0.57,-2.97,-3.84,-1.77,-2.15,-2.86,-1.08,-3.84,
-0.81,-2.39,-3.42,-3.77,-4.13,-1.09,-4.57,-3.74,-3.76,-4.13,-1.59,-2.25,-0.77,-2.65,-4.13,-2.84,-3.77,-3.85,-1.97,-4.13,
-1.42,-3.35,-4.23,-4.12,-3.69,-1.64,-4.88,-4.66,-4.11,-3.69,-2.22,-2.86,-1.54,-2.64,-3.69,-2.79,-3.48,-4.06,-2.37,-3.69,
-1.42,-2.90,-3.80,-4.58,-3.82,-1.58,-4.19,-3.97,-4.54,-3.82,-1.91,-2.62,-1.32,-2.80,-3.82,-3.47,-3.82,-4.01,-2.52,-3.82,
-1.07,-2.71,-3.74,-3.82,-4.06,-1.07,-3.96,-3.92,-3.81,-4.06,-1.54,-1.97,-1.32,-2.82,-4.06,-3.42,-3.42,-2.93,-2.03,-4.06,
-1.75,-3.04,-3.95,-3.42,-3.89,-2.28,-4.21,-4.30,-3.42,-3.89,-2.16,-1.36,-2.92,-2.81,-3.89,-3.57,-3.27,-3.26,-1.55,-3.89,
-1.88,-2.99,-3.96,-3.53,-4.50,-2.92,-4.24,-4.37,-3.53,-4.50,-2.88,-2.37,-3.53,-3.00,-4.50,-3.84,-3.45,-3.80,-2.17,-4.50,
-1.72,-2.99,-3.93,-3.47,-4.08,-2.48,-4.26,-4.30,-3.47,-4.08,-2.73,-1.70,-3.09,-2.99,-4.08,-3.70,-3.30,-3.42,-1.76,-4.08,
-1.06,-2.84,-3.79,-3.82,-3.99,-1.29,-4.05,-4.03,-3.80,-3.99,-1.76,-1.86,-1.53,-2.94,-3.99,-3.52,-3.54,-3.15,-1.97,-3.99,
-1.39,-2.98,-3.95,-4.27,-3.93,-1.55,-4.61,-4.27,-4.26,-3.93,-2.20,-2.60,-1.33,-3.08,-3.93,-3.05,-3.65,-4.04,-2.35,-3.93,
-0.98,-2.50,-3.69,-4.20,-4.41,-1.07,-3.77,-4.08,-4.20,-4.41,-1.34,-1.21,-1.25,-2.58,-4.41,-1.41,-1.93,-2.93,-1.57,-4.41,
-1.08,-2.28,-3.49,-4.24,-4.87,-1.52,-3.43,-4.20,-4.23,-4.87,-1.84,-1.52,-1.95,-2.48,-4.87,-1.32,-1.61,-2.69,-1.76,-4.87,
------------------------------------
-1.13,-3.08,-3.42,-3.04,-3.24,-1.29,-1.26,-1.41,-1.05,-3.24,-1.78,-1.50,-1.65,-1.14,-3.24,-3.20,-0.96,-1.83,-1.92,-3.24,
-0.87,-1.65,-2.82,-3.00,-4.20,-1.30,-0.40,-1.31,-1.30,-4.20,-0.03,0.01,-1.18,-0.50,-4.20,-3.55,-0.10,-0.43,-0.21,-4.20,
-0.76,-3.00,-3.49,-3.31,-4.26,-1.20,-0.87,-1.29,-2.51,-4.26,-0.20,-0.85,-2.15,-1.02,-4.26,-3.31,-0.48,-0.67,-1.13,-4.26,
-0.33,-3.19,-3.39,-4.15,-3.69,-0.45,-0.17,-0.66,-2.75,-3.69,-0.47,-1.20,-2.23,-0.84,-3.69,-3.14,-0.62,-0.84,-1.53,-3.69,
-0.49,-3.89,-3.98,-3.80,-3.84,-0.60,-0.83,-0.57,-2.97,-3.84,-1.77,-2.15,-2.86,-1.08,-3.84,-3.42,-1.49,-0.74,-1.92,-3.84,
-1.09,-4.57,-3.74,-3.76,-4.13,-1.59,-2.25,-0.77,-2.65,-4.13,-2.84,-3.77,-3.85,-1.97,-4.13,-4.04,-2.20,-3.18,-3.84,-4.13,
-1.64,-4.88,-4.66,-4.11,-3.69,-2.22,-2.86,-1.54,-2.64,-3.69,-2.79,-3.48,-4.06,-2.37,-3.69,-4.09,-2.58,-3.59,-3.35,-3.69,
-1.58,-4.19,-3.97,-4.54,-3.82,-1.91,-2.62,-1.32,-2.80,-3.82,-3.47,-3.82,-4.01,-2.52,-3.82,-4.19,-2.45,-3.38,-3.90,-3.82,
-1.07,-3.96,-3.92,-3.81,-4.06,-1.54,-1.97,-1.32,-2.82,-4.06,-3.42,-3.42,-2.93,-2.03,-4.06,-3.89,-2.56,-3.14,-3.73,-4.06,
-2.28,-4.21,-4.30,-3.42,-3.89,-2.16,-1.36,-2.92,-2.81,-3.89,-3.57,-3.27,-3.26,-1.55,-3.89,-3.66,-2.63,-3.30,-3.24,-3.89,
-2.92,-4.24,-4.37,-3.53,-4.50,-2.88,-2.37,-3.53,-3.00,-4.50,-3.84,-3.45,-3.80,-2.17,-4.50,-4.12,-2.71,-3.24,-3.33,-4.50,
-2.48,-4.26,-4.30,-3.47,-4.08,-2.73,-1.70,-3.09,-2.99,-4.08,-3.70,-3.30,-3.42,-1.76,-4.08,-3.68,-2.84,-3.19,-3.28,-4.08,
-1.29,-4.05,-4.03,-3.80,-3.99,-1.76,-1.86,-1.53,-2.94,-3.99,-3.52,-3.54,-3.15,-1.97,-3.99,-3.96,-3.00,-3.28,-3.63,-3.99,
-1.55,-4.61,-4.27,-4.26,-3.93,-2.20,-2.60,-1.33,-3.08,-3.93,-3.05,-3.65,-4.04,-2.35,-3.93,-4.22,-2.90,-3.10,-3.57,-3.93,
-1.07,-3.77,-4.08,-4.20,-4.41,-1.34,-1.21,-1.25,-2.58,-4.41,-1.41,-1.93,-2.93,-1.57,-4.41,-3.91,-1.51,-1.44,-2.10,-4.41,
-1.52,-3.43,-4.20,-4.23,-4.87,-1.84,-1.52,-1.95,-2.48,-4.87,-1.32,-1.61,-2.69,-1.76,-4.87,-4.22,-1.28,-1.62,-1.86,-4.87,
------------------------------------
-1.29,-1.26,-1.41,-1.05,-3.24,-1.78,-1.50,-1.65,-1.14,-3.24,-3.20,-0.96,-1.83,-1.92,-3.24,-3.65,-0.80,-3.97,-3.99,-3.24,
-1.30,-0.40,-1.31,-1.30,-4.20,-0.03,0.01,-1.18,-0.50,-4.20,-3.55,-0.10,-0.43,-0.21,-4.20,-4.37,-0.19,-3.29,-4.27,-4.20,
-1.20,-0.87,-1.29,-2.51,-4.26,-0.20,-0.85,-2.15,-1.02,-4.26,-3.31,-0.48,-0.67,-1.13,-4.26,-4.15,-0.69,-4.34,-4.41,-4.26,
-0.45,-0.17,-0.66,-2.75,-3.69,-0.47,-1.20,-2.23,-0.84,-3.69,-3.14,-0.62,-0.84,-1.53,-3.69,-3.76,-0.79,-4.85,-3.88,-3.69,
-0.60,-0.83,-0.57,-2.97,-3.84,-1.77,-2.15,-2.86,-1.08,-3.84,-3.42,-1.49,-0.74,-1.92,-3.84,-4.01,-1.79,-4.35,-4.26,-3.84,
-1.59,-2.25,-0.77,-2.65,-4.13,-2.84,-3.77,-3.85,-1.97,-4.13,-4.04,-2.20,-3.18,-3.84,-4.13,-3.84,-2.09,-4.21,-4.35,-4.13,
-2.22,-2.86,-1.54,-2.64,-3.69,-2.79,-3.48,-4.06,-2.37,-3.69,-4.09,-2.58,-3.59,-3.35,-3.69,-3.89,-2.53,-4.64,-4.51,-3.69,
-1.91,-2.62,-1.32,-2.80,-3.82,-3.47,-3.82,-4.01,-2.52,-3.82,-4.19,-2.45,-3.38,-3.90,-3.82,-3.86,-2.39,-4.05,-4.24,-3.82,
-1.54,-1.97,-1.32,-2.82,-4.06,-3.42,-3.42,-2.93,-2.03,-4.06,-3.89,-2.56,-3.14,-3.73,-4.06,-4.12,-2.49,-3.50,-3.74,-4.06,
-2.16,-1.36,-2.92,-2.81,-3.89,-3.57,-3.27,-3.26,-1.55,-3.89,-3.66,-2.63,-3.30,-3.24,-3.89,-3.86,-2.59,-4.21,-4.08,-3.89,
-2.88,-2.37,-3.53,-3.00,-4.50,-3.84,-3.45,-3.80,-2.17,-4.50,-4.12,-2.71,-3.24,-3.33,-4.50,-4.43,-2.68,-4.75,-4.42,-4.50,
-2.73,-1.70,-3.09,-2.99,-4.08,-3.70,-3.30,-3.42,-1.76,-4.08,-3.68,-2.84,-3.19,-3.28,-4.08,-4.00,-2.79,-4.34,-4.21,-4.08,
-1.76,-1.86,-1.53,-2.94,-3.99,-3.52,-3.54,-3.15,-1.97,-3.99,-3.96,-3.00,-3.28,-3.63,-3.99,-4.02,-2.83,-3.72,-3.88,-3.99,
-2.20,-2.60,-1.33,-3.08,-3.93,-3.05,-3.65,-4.04,-2.35,-3.93,-4.22,-2.90,-3.10,-3.57,-3.93,-4.00,-2.72,-4.43,-4.49,-3.93,
-1.34,-1.21,-1.25,-2.58,-4.41,-1.41,-1.93,-2.93,-1.57,-4.41,-3.91,-1.51,-1.44,-2.10,-4.41,-4.43,-1.58,-4.81,-4.67,-4.41,
-1.84,-1.52,-1.95,-2.48,-4.87,-1.32,-1.61,-2.69,-1.76,-4.87,-4.22,-1.28,-1.62,-1.86,-4.87,-4.99,-1.29,-4.90,-5.11,-4.87,
------------------------------------
-1.78,-1.50,-1.65,-1.14,-3.24,-3.20,-0.96,-1.83,-1.92,-3.24,-3.65,-0.80,-3.97,-3.99,-3.24,-1.43,-0.80,-1.34,-1.17,-1.73,
-0.03,0.01,-1.18,-0.50,-4.20,-3.55,-0.10,-0.43,-0.21,-4.20,-4.37,-0.19,-3.29,-4.27,-4.20,-0.37,-0.19,-0.92,-1.57,-1.93,
-0.20,-0.85,-2.15,-1.02,-4.26,-3.31,-0.48,-0.67,-1.13,-4.26,-4.15,-0.69,-4.34,-4.41,-4.26,-0.70,-0.69,-0.71,-1.50,-2.82,
-0.47,-1.20,-2.23,-0.84,-3.69,-3.14,-0.62,-0.84,-1.53,-3.69,-3.76,-0.79,-4.85,-3.88,-3.69,-0.29,-0.79,-0.36,-1.41,-3.32,
-1.77,-2.15,-2.86,-1.08,-3.84,-3.42,-1.49,-0.74,-1.92,-3.84,-4.01,-1.79,-4.35,-4.26,-3.84,-0.95,-1.79,0.03,-1.33,-3.81,
-2.84,-3.77,-3.85,-1.97,-4.13,-4.04,-2.20,-3.18,-3.84,-4.13,-3.84,-2.09,-4.21,-4.35,-4.13,-2.21,-2.09,-1.26,-2.60,-3.93,
-2.79,-3.48,-4.06,-2.37,-3.69,-4.09,-2.58,-3.59,-3.35,-3.69,-3.89,-2.53,-4.64,-4.51,-3.69,-2.35,-2.53,-1.87,-3.69,-3.68,
-3.47,-3.82,-4.01,-2.52,-3.82,-4.19,-2.45,-3.38,-3.90,-3.82,-3.86,-2.39,-4.05,-4.24,-3.82,-2.72,-2.39,-1.72,-3.28,-3.75,
-3.42,-3.42,-2.93,-2.03,-4.06,-3.89,-2.56,-3.14,-3.73,-4.06,-4.12,-2.49,-3.50,-3.74,-4.06,-2.37,-2.49,-0.86,-2.89,-3.86,
-3.57,-3.27,-3.26,-1.55,-3.89,-3.66,-2.63,-3.30,-3.24,-3.89,-3.86,-2.59,-4.21,-4.08,-3.89,-1.65,-2.59,-1.68,-2.81,-3.55,
-3.84,-3.45,-3.80,-2.17,-4.50,-4.12,-2.71,-3.24,-3.33,-4.50,-4.43,-2.68,-4.75,-4.42,-4.50,-2.14,-2.68,-2.70,-2.88,-4.07,
-3.70,-3.30,-3.42,-1.76,-4.08,-3.68,-2.84,-3.19,-3.28,-4.08,-4.00,-2.79,-4.34,-4.21,-4.08,-1.72,-2.79,-2.05,-2.78,-3.74,
-3.52,-3.54,-3.15,-1.97,-3.99,-3.96,-3.00,-3.28,-3.63,-3.99,-4.02,-2.83,-3.72,-3.88,-3.99,-2.28,-2.83,-1.11,-2.95,-3.83,
-3.05,-3.65,-4.04,-2.35,-3.93,-4.22,-2.90,-3.10,-3.57,-3.93,-4.00,-2.72,-4.43,-4.49,-3.93,-2.44,-2.72,-1.60,-3.12,-3.85,
-1.41,-1.93,-2.93,-1.57,-4.41,-3.91,-1.51,-1.44,-2.10,-4.41,-4.43,-1.58,-4.81,-4.67,-4.41,-1.27,-1.58,-0.92,-2.04,-3.74,
-1.32,-1.61,-2.69,-1.76,-4.87,-4.22,-1.28,-1.62,-1.86,-4.87,-4.99,-1.29,-4.90,-5.11,-4.87,-1.51,-1.29,-1.54,-2.31,-3.41,
------------------------------------
-3.20,-0.96,-1.83,-1.92,-3.24,-3.65,-0.80,-3.97,-3.99,-3.24,-1.43,-0.80,-1.34,-1.17,-1.73,-1.61,-0.80,-2.24,-3.11,-3.47,
-3.55,-0.10,-0.43,-0.21,-4.20,-4.37,-0.19,-3.29,-4.27,-4.20,-0.37,-0.19,-0.92,-1.57,-1.93,0.15,-0.19,-0.90,-2.62,-2.95,
-3.31,-0.48,-0.67,-1.13,-4.26,-4.15,-0.69,-4.34,-4.41,-4.26,-0.70,-0.69,-0.71,-1.50,-2.82,-1.12,-0.69,-2.07,-4.01,-3.36,
-3.14,-0.62,-0.84,-1.53,-3.69,-3.76,-0.79,-4.85,-3.88,-3.69,-0.29,-0.79,-0.36,-1.41,-3.32,-1.41,-0.79,-2.62,-3.96,-3.32,
-3.42,-1.49,-0.74,-1.92,-3.84,-4.01,-1.79,-4.35,-4.26,-3.84,-0.95,-1.79,0.03,-1.33,-3.81,-2.06,-1.79,-3.78,-4.28,-4.25,
-4.04,-2.20,-3.18,-3.84,-4.13,-3.84,-2.09,-4.21,-4.35,-4.13,-2.21,-2.09,-1.26,-2.60,-3.93,-3.25,-2.09,-3.96,-4.42,-3.84,
-4.09,-2.58,-3.59,-3.35,-3.69,-3.89,-2.53,-4.64,-4.51,-3.69,-2.35,-2.53,-1.87,-3.69,-3.68,-2.76,-2.53,-4.22,-4.40,-3.61,
-4.19,-2.45,-3.38,-3.90,-3.82,-3.86,-2.39,-4.05,-4.24,-3.82,-2.72,-2.39,-1.72,-3.28,-3.75,-4.01,-2.39,-4.04,-3.91,-4.09,
-3.89,-2.56,-3.14,-3.73,-4.06,-4.12,-2.49,-3.50,-3.74,-4.06,-2.37,-2.49,-0.86,-2.89,-3.86,-3.45,-2.49,-4.02,-3.92,-3.92,
-3.66,-2.63,-3.30,-3.24,-3.89,-3.86,-2.59,-4.21,-4.08,-3.89,-1.65,-2.59,-1.68,-2.81,-3.55,-3.13,-2.59,-3.72,-3.87,-3.96,
