-2.89,-2.54,-2.37,-2.79,-2.33,-3.01,-2.47,-3.29,-1.25,-2.33,-0.59,-3.39,-2.33,-1.25,-2.33,-2.05,-3.14,-2.82,-1.25,-2.33,
-2.90,-2.49,-2.14,-1.36,-1.72,-0.68,-1.39,-1.90,-0.84,-1.72,-0.53,-1.67,-1.63,-0.84,-1.72,-1.02,-1.12,-1.06,-0.84,-1.72,
-3.67,-2.95,-2.08,-3.54,-2.40,-2.98,-2.33,-4.03,-3.33,-2.40,-0.37,-3.49,-3.60,-3.33,-2.40,-1.31,-1.53,-1.95,-3.33,-2.40,
-3.12,-2.43,-1.80,-1.90,-1.92,-1.20,-1.61,-2.38,-1.51,-1.92,-0.24,-2.13,-2.22,-1.51,-1.92,-0.84,-0.91,-1.11,-1.51,-1.92,
-2.93,-2.35,-2.17,-1.73,-1.99,-1.66,-1.91,-2.03,-1.03,-1.99,-0.10,-2.06,-1.90,-1.03,-1.99,-1.74,-2.49,-2.11,-1.03,-1.99,
-3.43,-1.89,-2.11,-1.58,-1.78,-2.31,-2.03,-1.98,-1.75,-1.78,0.01,-1.94,-2.04,-1.75,-1.78,-1.69,-2.90,-2.74,-1.75,-1.78,
-3.98,-2.66,-2.77,-3.38,-3.03,-4.51,-2.61,-4.27,-4.10,-3.03,0.10,-3.35,-4.19,-4.10,-3.03,-2.34,-5.19,-4.86,-4.10,-3.03,
-4.15,-4.55,-4.11,-3.97,-4.04,-4.69,-3.00,-4.68,-4.15,-4.04,0.24,-3.90,-4.58,-4.15,-4.04,-2.23,-5.41,-5.30,-4.15,-4.04,
------------------------------------
-3.44,-3.68,-3.47,-3.43,-2.19,-0.72,-2.68,-2.40,-3.43,-2.19,-0.38,-4.91,-3.90,-3.43,-2.19,-3.99,-3.57,-3.60,-3.44,-2.19,
-3.71,-3.71,-3.52,-3.66,-3.10,-1.55,-3.03,-3.53,-3.66,-3.10,-1.43,-4.06,-4.29,-3.66,-3.10,-4.55,-4.00,-4.12,-3.66,-3.10,
-4.36,-4.23,-4.31,-3.42,-3.48,-1.21,-3.07,-4.00,-3.42,-3.48,-1.64,-4.47,-4.40,-3.42,-3.48,-4.38,-4.29,-4.76,-3.41,-3.48,
-4.49,-4.01,-4.22,-3.75,-3.47,-1.32,-3.51,-3.62,-3.75,-3.47,-1.95,-5.17,-5.46,-3.75,-3.47,-4.15,-4.66,-5.49,-3.75,-3.47,
-3.83,-2.66,-3.26,-3.78,-2.16,-1.02,-2.12,-3.26,-3.78,-2.16,-2.08,-4.53,-3.89,-3.78,-2.16,-3.53,-2.16,-3.92,-3.78,-2.16,
-4.73,-1.58,-4.24,-4.13,-2.07,-0.88,-4.10,-3.82,-4.13,-2.07,-1.92,-4.88,-4.43,-4.13,-2.07,-2.86,-1.52,-3.62,-4.23,-2.07,
-2.57,-1.90,-2.65,-1.72,-1.61,-0.89,-2.20,-1.79,-1.72,-1.61,-1.86,-4.45,-3.89,-1.72,-1.61,-2.58,-1.21,-3.24,-1.70,-1.61,
-1.44,-1.82,-0.95,-1.05,-1.55,-0.72,-1.09,-1.56,-1.05,-1.55,-1.10,-1.75,-1.65,-1.05,-1.55,-1.16,-2.30,-3.66,-1.05,-1.55,
-3.01,-2.47,-3.29,-1.25,-2.33,-0.59,-3.39,-2.33,-1.25,-2.33,-2.05,-3.14,-2.82,-1.25,-2.33,-1.91,-1.75,-3.07,-1.25,-2.33,
-0.68,-1.39,-1.90,-0.84,-1.72,-0.53,-1.67,-1.63,-0.84,-1.72,-1.02,-1.12,-1.06,-0.84,-1.72,-1.03,-1.75,-3.28,-0.84,-1.72,
-2.98,-2.33,-4.03,-3.33,-2.40,-0.37,-3.49,-3.60,-3.33,-2.40,-1.31,-1.53,-1.95,-3.33,-2.40,-1.32,-2.95,-4.24,-3.24,-2.40,
-1.20,-1.61,-2.38,-1.51,-1.92,-0.24,-2.13,-2.22,-1.51,-1.92,-0.84,-0.91,-1.11,-1.51,-1.92,-0.86,-2.14,-3.54,-1.51,-1.92,
-1.66,-1.91,-2.03,-1.03,-1.99,-0.10,-2.06,-1.90,-1.03,-1.99,-1.74,-2.49,-2.11,-1.03,-1.99,-1.69,-1.82,-3.21,-1.03,-1.99,
-2.31,-2.03,-1.98,-1.75,-1.78,0.01,-1.94,-2.04,-1.75,-1.78,-1.69,-2.90,-2.74,-1.75,-1.78,-2.05,-1.68,-3.57,-1.75,-1.78,
-4.51,-2.61,-4.27,-4.10,-3.03,0.10,-3.35,-4.19,-4.10,-3.03,-2.34,-5.19,-4.86,-4.10,-3.03,-4.06,-2.92,-4.67,-4.06,-3.03,
-4.69,-3.00,-4.68,-4.15,-4.04,0.24,-3.90,-4.58,-4.15,-4.04,-2.23,-5.41,-5.30,-4.15,-4.04,-5.13,-4.82,-5.30,-4.02,-4.04,
------------------------------------
-0.72,-2.68,-2.40,-3.43,-2.19,-0.38,-4.91,-3.90,-3.43,-2.19,-3.99,-3.57,-3.60,-3.44,-2.19,-3.46,-3.94,-3.16,-3.24,-2.19,
-1.55,-3.03,-3.53,-3.66,-3.10,-1.43,-4.06,-4.29,-3.66,-3.10,-4.55,-4.00,-4.12,-3.66,-3.10,-3.64,-4.37,-2.89,-3.57,-3.10,
-1.21,-3.07,-4.00,-3.42,-3.48,-1.64,-4.47,-4.40,-3.42,-3.48,-4.38,-4.29,-4.76,-3.41,-3.48,-3.23,-4.60,-4.21,-3.19,-3.48,
-1.32,-3.51,-3.62,-3.75,-3.47,-1.95,-5.17,-5.46,-3.75,-3.47,-4.15,-4.66,-5.49,-3.75,-3.47,-2.61,-3.62,-3.22,-3.05,-3.47,
-1.02,-2.12,-3.26,-3.78,-2.16,-2.08,-4.53,-3.89,-3.78,-2.16,-3.53,-2.16,-3.92,-3.78,-2.16,-2.37,-2.82,-1.92,-2.91,-2.16,
-0.88,-4.10,-3.82,-4.13,-2.07,-1.92,-4.88,-4.43,-4.13,-2.07,-2.86,-1.52,-3.62,-4.23,-2.07,-2.42,-4.26,-3.87,-2.38,-2.07,
-0.89,-2.20,-1.79,-1.72,-1.61,-1.86,-4.45,-3.89,-1.72,-1.61,-2.58,-1.21,-3.24,-1.70,-1.61,-0.94,-1.19,-1.65,-1.24,-1.61,
-0.72,-1.09,-1.56,-1.05,-1.55,-1.10,-1.75,-1.65,-1.05,-1.55,-1.16,-2.30,-3.66,-1.05,-1.55,-0.83,-1.20,-0.58,-0.46,-1.55,
-0.59,-3.39,-2.33,-1.25,-2.33,-2.05,-3.14,-2.82,-1.25,-2.33,-1.91,-1.75,-3.07,-1.25,-2.33,-1.76,-2.60,-3.30,-1.08,-2.33,
-0.53,-1.67,-1.63,-0.84,-1.72,-1.02,-1.12,-1.06,-0.84,-1.72,-1.03,-1.75,-3.28,-0.84,-1.72,-1.06,-2.13,-1.53,-0.75,-1.72,
-0.37,-3.49,-3.60,-3.33,-2.40,-1.31,-1.53,-1.95,-3.33,-2.40,-1.32,-2.95,-4.24,-3.24,-2.40,-1.33,-4.32,-4.11,-2.00,-2.40,
-0.24,-2.13,-2.22,-1.51,-1.92,-0.84,-0.91,-1.11,-1.51,-1.92,-0.86,-2.14,-3.54,-1.51,-1.92,-1.04,-2.75,-2.15,-1.34,-1.92,
-0.10,-2.06,-1.90,-1.03,-1.99,-1.74,-2.49,-2.11,-1.03,-1.99,-1.69,-1.82,-3.21,-1.03,-1.99,-1.42,-2.03,-1.70,-0.69,-1.99,
0.01,-1.94,-2.04,-1.75,-1.78,-1.69,-2.90,-2.74,-1.75,-1.78,-2.05,-1.68,-3.57,-1.75,-1.78,-1.23,-1.57,-1.43,-1.26,-1.78,
0.10,-3.35,-4.19,-4.10,-3.03,-2.34,-5.19,-4.86,-4.10,-3.03,-4.06,-2.92,-4.67,-4.06,-3.03,-3.07,-3.97,-3.21,-3.35,-3.03,
0.24,-3.90,-4.58,-4.15,-4.04,-2.23,-5.41,-5.30,-4.15,-4.04,-5.13,-4.82,-5.30,-4.02,-4.04,-4.00,-4.88,-3.94,-3.93,-4.04,
------------------------------------
-0.38,-4.91,-3.90,-3.43,-2.19,-3.99,-3.57,-3.60,-3.44,-2.19,-3.46,-3.94,-3.16,-3.24,-2.19,-3.69,-3.54,-3.44,-3.69,-2.19,
-1.43,-4.06,-4.29,-3.66,-3.10,-4.55,-4.00,-4.12,-3.66,-3.10,-3.64,-4.37,-2.89,-3.57,-3.10,-4.20,-3.57,-4.39,-3.66,-3.10,
-1.64,-4.47,-4.40,-3.42,-3.48,-4.38,-4.29,-4.76,-3.41,-3.48,-3.23,-4.60,-4.21,-3.19,-3.48,-4.63,-4.27,-4.90,-4.33,-3.48,
-1.95,-5.17,-5.46,-3.75,-3.47,-4.15,-4.66,-5.49,-3.75,-3.47,-2.61,-3.62,-3.22,-3.05,-3.47,-4.90,-5.05,-4.54,-4.47,-3.47,
-2.08,-4.53,-3.89,-3.78,-2.16,-3.53,-2.16,-3.92,-3.78,-2.16,-2.37,-2.82,-1.92,-2.91,-2.16,-2.73,-3.17,-3.49,-3.95,-2.16,
-1.92,-4.88,-4.43,-4.13,-2.07,-2.86,-1.52,-3.62,-4.23,-2.07,-2.42,-4.26,-3.87,-2.38,-2.07,-2.97,-4.29,-4.78,-2.51,-2.07,
-1.86,-4.45,-3.89,-1.72,-1.61,-2.58,-1.21,-3.24,-1.70,-1.61,-0.94,-1.19,-1.65,-1.24,-1.61,-2.47,-4.04,-2.17,-1.39,-1.61,
-1.10,-1.75,-1.65,-1.05,-1.55,-1.16,-2.30,-3.66,-1.05,-1.55,-0.83,-1.20,-0.58,-0.46,-1.55,-0.96,-1.08,-1.20,-3.06,-1.55,
-2.05,-3.14,-2.82,-1.25,-2.33,-1.91,-1.75,-3.07,-1.25,-2.33,-1.76,-2.60,-3.30,-1.08,-2.33,-1.92,-2.38,-2.70,-1.80,-2.33,
-1.02,-1.12,-1.06,-0.84,-1.72,-1.03,-1.75,-3.28,-0.84,-1.72,-1.06,-2.13,-1.53,-0.75,-1.72,-2.82,-2.77,-1.16,-2.60,-1.72,
-1.31,-1.53,-1.95,-3.33,-2.40,-1.32,-2.95,-4.24,-3.24,-2.40,-1.33,-4.32,-4.11,-2.00,-2.40,-2.95,-3.04,-3.31,-3.22,-2.40,
-0.84,-0.91,-1.11,-1.51,-1.92,-0.86,-2.14,-3.54,-1.51,-1.92,-1.04,-2.75,-2.15,-1.34,-1.92,-2.59,-2.55,-1.66,-2.85,-1.92,
-1.74,-2.49,-2.11,-1.03,-1.99,-1.69,-1.82,-3.21,-1.03,-1.99,-1.42,-2.03,-1.70,-0.69,-1.99,-1.80,-2.08,-1.78,-2.02,-1.99,
-1.69,-2.90,-2.74,-1.75,-1.78,-2.05,-1.68,-3.57,-1.75,-1.78,-1.23,-1.57,-1.43,-1.26,-1.78,-1.87,-2.24,-2.03,-1.90,-1.78,
-2.34,-5.19,-4.86,-4.10,-3.03,-4.06,-2.92,-4.67,-4.06,-3.03,-3.07,-3.97,-3.21,-3.35,-3.03,-3.84,-4.35,-4.62,-2.85,-3.03,
-2.23,-5.41,-5.30,-4.15,-4.04,-5.13,-4.82,-5.30,-4.02,-4.04,-4.00,-4.88,-3.94,-3.93,-4.04,-4.95,-4.80,-5.13,-3.02,-4.04,
------------------------------------
-3.99,-3.57,-3.60,-3.44,-2.19,-3.46,-3.94,-3.16,-3.24,-2.19,-3.69,-3.54,-3.44,-3.69,-2.19,-4.03,-3.53,-4.21,-3.67,-2.19,
-4.55,-4.00,-4.12,-3.66,-3.10,-3.64,-4.37,-2.89,-3.57,-3.10,-4.20,-3.57,-4.39,-3.66,-3.10,-4.36,-3.89,-3.91,-4.50,-3.10,
-4.38,-4.29,-4.76,-3.41,-3.48,-3.23,-4.60,-4.21,-3.19,-3.48,-4.63,-4.27,-4.90,-4.33,-3.48,-4.59,-4.06,-4.59,-5.00,-3.48,
-4.15,-4.66,-5.49,-3.75,-3.47,-2.61,-3.62,-3.22,-3.05,-3.47,-4.90,-5.05,-4.54,-4.47,-3.47,-5.21,-4.15,-5.42,-5.16,-3.47,
-3.53,-2.16,-3.92,-3.78,-2.16,-2.37,-2.82,-1.92,-2.91,-2.16,-2.73,-3.17,-3.49,-3.95,-2.16,-4.52,-3.33,-5.05,-5.01,-2.16,
-2.86,-1.52,-3.62,-4.23,-2.07,-2.42,-4.26,-3.87,-2.38,-2.07,-2.97,-4.29,-4.78,-2.51,-2.07,-4.10,-3.10,-5.64,-5.39,-2.07,
-2.58,-1.21,-3.24,-1.70,-1.61,-0.94,-1.19,-1.65,-1.24,-1.61,-2.47,-4.04,-2.17,-1.39,-1.61,-4.14,-2.66,-5.56,-5.49,-1.61,
-1.16,-2.30,-3.66,-1.05,-1.55,-0.83,-1.20,-0.58,-0.46,-1.55,-0.96,-1.08,-1.20,-3.06,-1.55,-4.15,-1.52,-5.43,-5.32,-1.55,
-1.91,-1.75,-3.07,-1.25,-2.33,-1.76,-2.60,-3.30,-1.08,-2.33,-1.92,-2.38,-2.70,-1.80,-2.33,-3.79,-2.34,-5.28,-5.19,-2.33,
-1.03,-1.75,-3.28,-0.84,-1.72,-1.06,-2.13,-1.53,-0.75,-1.72,-2.82,-2.77,-1.16,-2.60,-1.72,-4.90,-3.01,-5.33,-5.37,-1.72,
-1.32,-2.95,-4.24,-3.24,-2.40,-1.33,-4.32,-4.11,-2.00,-2.40,-2.95,-3.04,-3.31,-3.22,-2.40,-4.90,-3.40,-5.59,-5.47,-2.40,
-0.86,-2.14,-3.54,-1.51,-1.92,-1.04,-2.75,-2.15,-1.34,-1.92,-2.59,-2.55,-1.66,-2.85,-1.92,-4.86,-3.04,-5.34,-5.40,-1.92,
-1.69,-1.82,-3.21,-1.03,-1.99,-1.42,-2.03,-1.70,-0.69,-1.99,-1.80,-2.08,-1.78,-2.02,-1.99,-4.03,-2.23,-5.35,-5.25,-1.99,
-2.05,-1.68,-3.57,-1.75,-1.78,-1.23,-1.57,-1.43,-1.26,-1.78,-1.87,-2.24,-2.03,-1.90,-1.78,-4.26,-2.32,-5.62,-5.52,-1.78,
-4.06,-2.92,-4.67,-4.06,-3.03,-3.07,-3.97,-3.21,-3.35,-3.03,-3.84,-4.35,-4.62,-2.85,-3.03,-5.04,-4.03,-5.51,-5.53,-3.03,
-5.13,-4.82,-5.30,-4.02,-4.04,-4.00,-4.88,-3.94,-3.93,-4.04,-4.95,-4.80,-5.13,-3.02,-4.04,-5.53,-4.74,-5.35,-5.51,-4.04,
------------------------------------
-3.46,-3.94,-3.16,-3.24,-2.19,-3.69,-3.54,-3.44,-3.69,-2.19,-4.03,-3.53,-4.21,-3.67,-2.19,-3.35,-3.44,-3.59,-3.12,-2.19,
-3.64,-4.37,-2.89,-3.57,-3.10,-4.20,-3.57,-4.39,-3.66,-3.10,-4.36,-3.89,-3.91,-4.50,-3.10,-3.49,-3.97,-3.24,-3.39,-3.10,
-3.23,-4.60,-4.21,-3.19,-3.48,-4.63,-4.27,-4.90,-4.33,-3.48,-4.59,-4.06,-4.59,-5.00,-3.48,-4.07,-4.04,-3.51,-4.50,-3.48,
-2.61,-3.62,-3.22,-3.05,-3.47,-4.90,-5.05,-4.54,-4.47,-3.47,-5.21,-4.15,-5.42,-5.16,-3.47,-4.16,-4.15,-4.36,-4.67,-3.47,
-2.37,-2.82,-1.92,-2.91,-2.16,-2.73,-3.17,-3.49,-3.95,-2.16,-4.52,-3.33,-5.05,-5.01,-2.16,-4.70,-3.32,-4.40,-4.75,-2.16,
-2.42,-4.26,-3.87,-2.38,-2.07,-2.97,-4.29,-4.78,-2.51,-2.07,-4.10,-3.10,-5.64,-5.39,-2.07,-4.55,-3.10,-4.90,-4.83,-2.07,
-0.94,-1.19,-1.65,-1.24,-1.61,-2.47,-4.04,-2.17,-1.39,-1.61,-4.14,-2.66,-5.56,-5.49,-1.61,-4.66,-2.67,-5.76,-4.84,-1.61,
-0.83,-1.20,-0.58,-0.46,-1.55,-0.96,-1.08,-1.20,-3.06,-1.55,-4.15,-1.52,-5.43,-5.32,-1.55,-4.80,-1.52,-5.20,-5.41,-1.55,
-1.76,-2.60,-3.30,-1.08,-2.33,-1.92,-2.38,-2.70,-1.80,-2.33,-3.79,-2.34,-5.28,-5.19,-2.33,-4.92,-2.34,-4.76,-4.83,-2.33,
-1.06,-2.13,-1.53,-0.75,-1.72,-2.82,-2.77,-1.16,-2.60,-1.72,-4.90,-3.01,-5.33,-5.37,-1.72,-4.42,-3.00,-3.30,-4.36,-1.72,
-1.33,-4.32,-4.11,-2.00,-2.40,-2.95,-3.04,-3.31,-3.22,-2.40,-4.90,-3.40,-5.59,-5.47,-2.40,-5.10,-3.36,-4.27,-4.97,-2.40,
-1.04,-2.75,-2.15,-1.34,-1.92,-2.59,-2.55,-1.66,-2.85,-1.92,-4.86,-3.04,-5.34,-5.40,-1.92,-4.65,-3.01,-3.56,-4.45,-1.92,
-1.42,-2.03,-1.70,-0.69,-1.99,-1.80,-2.08,-1.78,-2.02,-1.99,-4.03,-2.23,-5.35,-5.25,-1.99,-4.77,-2.23,-4.29,-4.84,-1.99,
-1.23,-1.57,-1.43,-1.26,-1.78,-1.87,-2.24,-2.03,-1.90,-1.78,-4.26,-2.32,-5.62,-5.52,-1.78,-4.81,-2.32,-5.39,-5.11,-1.78,
-3.07,-3.97,-3.21,-3.35,-3.03,-3.84,-4.35,-4.62,-2.85,-3.03,-5.04,-4.03,-5.51,-5.53,-3.03,-4.79,-4.03,-4.67,-5.03,-3.03,
-4.00,-4.88,-3.94,-3.93,-4.04,-4.95,-4.80,-5.13,-3.02,-4.04,-5.53,-4.74,-5.35,-5.51,-4.04,-4.75,-4.75,-4.55,-4.88,-4.04,
------------------------------------
-3.69,-3.54,-3.44,-3.69,-2.19,-4.03,-3.53,-4.21,-3.67,-2.19,-3.35,-3.44,-3.59,-3.12,-2.19,-3.90,-3.44,-3.90,-3.85,-2.79,
-4.20,-3.57,-4.39,-3.66,-3.10,-4.36,-3.89,-3.91,-4.50,-3.10,-3.49,-3.97,-3.24,-3.39,-3.10,-4.19,-3.97,-4.33,-4.57,-3.36,
-4.63,-4.27,-4.90,-4.33,-3.48,-4.59,-4.06,-4.59,-5.00,-3.48,-4.07,-4.04,-3.51,-4.50,-3.48,-4.88,-4.04,-4.58,-4.78,-3.52,
-4.90,-5.05,-4.54,-4.47,-3.47,-5.21,-4.15,-5.42,-5.16,-3.47,-4.16,-4.15,-4.36,-4.67,-3.47,-5.15,-4.15,-4.90,-4.17,-3.41,
-2.73,-3.17,-3.49,-3.95,-2.16,-4.52,-3.33,-5.05,-5.01,-2.16,-4.70,-3.32,-4.40,-4.75,-2.16,-1.62,-3.32,-1.81,-3.59,-2.13,
-2.97,-4.29,-4.78,-2.51,-2.07,-4.10,-3.10,-5.64,-5.39,-2.07,-4.55,-3.10,-4.90,-4.83,-2.07,-1.95,-3.10,-2.75,-4.07,-1.95,
-2.47,-4.04,-2.17,-1.39,-1.61,-4.14,-2.66,-5.56,-5.49,-1.61,-4.66,-2.67,-5.76,-4.84,-1.61,-3.60,-2.67,-3.40,-1.37,-1.93,
-0.96,-1.08,-1.20,-3.06,-1.55,-4.15,-1.52,-5.43,-5.32,-1.55,-4.80,-1.52,-5.20,-5.41,-1.55,-2.92,-1.52,-1.82,-1.21,-1.90,
-1.92,-2.38,-2.70,-1.80,-2.33,-3.79,-2.34,-5.28,-5.19,-2.33,-4.92,-2.34,-4.76,-4.83,-2.33,-2.65,-2.34,-3.08,-2.97,-2.22,
-2.82,-2.77,-1.16,-2.60,-1.72,-4.90,-3.01,-5.33,-5.37,-1.72,-4.42,-3.00,-3.30,-4.36,-1.72,-4.44,-3.00,-2.92,-2.42,-2.03,
-2.95,-3.04,-3.31,-3.22,-2.40,-4.90,-3.40,-5.59,-5.47,-2.40,-5.10,-3.36,-4.27,-4.97,-2.40,-3.18,-3.36,-3.37,-3.89,-2.64,
-2.59,-2.55,-1.66,-2.85,-1.92,-4.86,-3.04,-5.34,-5.40,-1.92,-4.65,-3.01,-3.56,-4.45,-1.92,-3.77,-3.01,-2.88,-2.93,-2.16,
-1.80,-2.08,-1.78,-2.02,-1.99,-4.03,-2.23,-5.35,-5.25,-1.99,-4.77,-2.23,-4.29,-4.84,-1.99,-2.93,-2.23,-2.72,-2.22,-2.10,
-1.87,-2.24,-2.03,-1.90,-1.78,-4.26,-2.32,-5.62,-5.52,-1.78,-4.81,-2.32,-5.39,-5.11,-1.78,-2.83,-2.32,-2.57,-1.67,-1.89,
-3.84,-4.35,-4.62,-2.85,-3.03,-5.04,-4.03,-5.51,-5.53,-3.03,-4.79,-4.03,-4.67,-5.03,-3.03,-2.86,-4.03,-3.20,-4.49,-3.04,
-4.95,-4.80,-5.13,-3.02,-4.04,-5.53,-4.74,-5.35,-5.51,-4.04,-4.75,-4.75,-4.55,-4.88,-4.04,-4.56,-4.75,-4.51,-5.30,-4.21,
------------------------------------
-4.03,-3.53,-4.21,-3.67,-2.19,-3.35,-3.44,-3.59,-3.12,-2.19,-3.90,-3.44,-3.90,-3.85,-2.79,-4.24,-3.44,-3.99,-3.32,-3.18,
-4.36,-3.89,-3.91,-4.50,-3.10,-3.49,-3.97,-3.24,-3.39,-3.10,-4.19,-3.97,-4.33,-4.57,-3.36,-4.45,-3.97,-4.56,-4.71,-3.36,
-4.59,-4.06,-4.59,-5.00,-3.48,-4.07,-4.04,-3.51,-4.50,-3.48,-4.88,-4.04,-4.58,-4.78,-3.52,-4.49,-4.04,-4.83,-4.66,-3.68,
-5.21,-4.15,-5.42,-5.16,-3.47,-4.16,-4.15,-4.36,-4.67,-3.47,-5.15,-4.15,-4.90,-4.17,-3.41,-4.41,-4.15,-4.60,-4.77,-3.64,
-4.52,-3.33,-5.05,-5.01,-2.16,-4.70,-3.32,-4.40,-4.75,-2.16,-1.62,-3.32,-1.81,-3.59,-2.13,-3.73,-3.32,-4.24,-3.48,-2.10,
-4.10,-3.10,-5.64,-5.39,-2.07,-4.55,-3.10,-4.90,-4.83,-2.07,-1.95,-3.10,-2.75,-4.07,-1.95,-4.75,-3.10,-3.01,-2.95,-0.80,
-4.14,-2.66,-5.56,-5.49,-1.61,-4.66,-2.67,-5.76,-4.84,-1.61,-3.60,-2.67,-3.40,-1.37,-1.93,-3.02,-2.67,-1.45,-3.20,-0.30,
-4.15,-1.52,-5.43,-5.32,-1.55,-4.80,-1.52,-5.20,-5.41,-1.55,-2.92,-1.52,-1.82,-1.21,-1.90,-1.58,-1.52,-2.76,-3.40,-0.62,
-3.79,-2.34,-5.28,-5.19,-2.33,-4.92,-2.34,-4.76,-4.83,-2.33,-2.65,-2.34,-3.08,-2.97,-2.22,-3.54,-2.34,-1.52,-2.97,-2.03,
-4.90,-3.01,-5.33,-5.37,-1.72,-4.42,-3.00,-3.30,-4.36,-1.72,-4.44,-3.00,-2.92,-2.42,-2.03,-1.45,-3.00,-2.07,-2.96,-2.09,
