2.91,2.56,2.31,2.66,2.35,0.96,-2.83,0.02,2.70,3.08,-0.99,-4.01,-1.20,2.70,3.08,-0.32,-3.84,-4.05,2.70,3.08,
2.81,3.41,2.95,3.08,3.16,0.70,-2.79,0.44,3.07,3.26,-1.10,-3.49,-1.52,3.07,3.26,-0.47,-3.48,-3.34,3.07,3.26,
2.63,3.07,3.05,3.15,3.13,0.32,-2.82,0.45,3.27,3.08,-1.56,-2.88,-1.63,3.27,3.08,-0.61,-2.19,-1.85,3.27,3.08,
2.93,3.15,3.29,3.20,3.21,0.37,-0.56,0.65,2.87,3.23,0.08,-0.31,-1.39,2.87,3.23,-0.10,-0.62,-1.34,2.87,3.23,
3.15,3.49,3.18,3.36,3.19,0.19,-0.84,0.56,3.03,3.63,-0.18,-0.68,-0.22,3.03,3.63,-0.10,-0.69,-1.04,3.03,3.63,
3.26,3.51,3.27,3.57,3.15,0.26,-0.65,0.63,3.36,3.44,0.30,-0.20,-0.03,3.36,3.44,0.24,-0.82,-1.04,3.36,3.44,
3.22,3.52,3.80,3.78,3.13,-0.13,-1.93,0.90,3.62,3.64,-0.54,-0.30,0.26,3.62,3.64,-0.14,-1.18,-1.53,3.62,3.64,
3.39,3.57,3.48,3.63,3.63,-0.30,-2.87,1.29,3.86,3.46,-0.99,-1.18,-1.04,3.86,3.46,-0.86,-1.94,-2.10,3.86,3.46,
3.96,4.02,3.88,3.83,3.85,-0.49,-2.69,1.01,3.70,3.77,-1.94,-2.27,-1.94,3.70,3.77,-1.87,-2.33,-2.73,3.70,3.77,
3.91,4.01,4.28,4.24,3.95,-0.63,-3.41,1.03,3.96,3.96,-1.94,-2.99,-2.21,3.96,3.96,-1.89,-2.78,-2.90,3.96,3.96,
3.99,4.18,3.84,4.30,4.07,-0.52,-2.97,1.35,4.15,3.94,-1.72,-2.47,-2.07,4.15,3.94,-1.85,-2.45,-2.77,4.15,3.94,
4.25,4.14,4.27,4.41,4.28,-0.32,-2.61,1.91,4.09,4.23,-0.84,-1.07,-0.70,4.09,4.23,-0.81,-1.82,-2.07,4.09,4.23,
4.30,4.53,4.28,4.23,4.20,0.02,-1.05,1.78,4.42,4.27,-0.06,-0.45,-0.12,4.42,4.27,-0.07,-1.00,-1.31,4.42,4.27,
4.41,4.50,4.49,4.36,4.43,-0.01,-1.67,1.67,4.56,4.35,-0.74,-1.52,-1.57,4.56,4.35,-0.75,-1.67,-2.08,4.56,4.35,
4.58,4.50,4.52,4.33,4.59,0.20,-2.75,1.32,4.69,4.45,-1.06,-3.10,-2.37,4.69,4.45,-1.02,-3.32,-3.58,4.69,4.45,
------------------------------------
2.33,0.34,0.21,2.46,2.49,0.57,-1.42,-0.17,2.46,2.49,0.82,-1.03,-1.20,2.46,2.49,-0.33,-1.81,-2.03,2.46,2.49,
0.96,-2.83,0.02,2.70,3.08,-0.99,-4.01,-1.20,2.70,3.08,-0.32,-3.84,-4.05,2.70,3.08,-1.56,-4.10,-4.24,2.70,3.08,
0.70,-2.79,0.44,3.07,3.26,-1.10,-3.49,-1.52,3.07,3.26,-0.47,-3.48,-3.34,3.07,3.26,-2.15,-3.75,-2.57,3.07,3.26,
0.32,-2.82,0.45,3.27,3.08,-1.56,-2.88,-1.63,3.27,3.08,-0.61,-2.19,-1.85,3.27,3.08,-1.93,-2.74,-3.18,3.26,3.08,
0.37,-0.56,0.65,2.87,3.23,0.08,-0.31,-1.39,2.87,3.23,-0.10,-0.62,-1.34,2.87,3.23,-0.21,-0.63,-0.67,2.87,3.23,
0.19,-0.84,0.56,3.03,3.63,-0.18,-0.68,-0.22,3.03,3.63,-0.10,-0.69,-1.04,3.03,3.63,-0.11,-0.31,-0.09,3.03,3.63,
0.26,-0.65,0.63,3.36,3.44,0.30,-0.20,-0.03,3.36,3.44,0.24,-0.82,-1.04,3.36,3.44,-0.17,0.18,-0.25,3.36,3.44,
-0.13,-1.93,0.90,3.62,3.64,-0.54,-0.30,0.26,3.62,3.64,-0.14,-1.18,-1.53,3.62,3.64,-0.18,-0.40,-0.30,3.61,3.64,
-0.30,-2.87,1.29,3.86,3.46,-0.99,-1.18,-1.04,3.86,3.46,-0.86,-1.94,-2.10,3.86,3.46,-0.59,-1.26,-1.20,3.86,3.46,
-0.49,-2.69,1.01,3.70,3.77,-1.94,-2.27,-1.94,3.70,3.77,-1.87,-2.33,-2.73,3.70,3.77,-1.05,-2.05,-1.95,3.72,3.77,
-0.63,-3.41,1.03,3.96,3.96,-1.94,-2.99,-2.21,3.96,3.96,-1.89,-2.78,-2.90,3.96,3.96,-1.31,-2.71,-2.08,3.96,3.96,
-0.52,-2.97,1.35,4.15,3.94,-1.72,-2.47,-2.07,4.15,3.94,-1.85,-2.45,-2.77,4.15,3.94,-1.13,-2.29,-1.98,4.15,3.94,
-0.32,-2.61,1.91,4.09,4.23,-0.84,-1.07,-0.70,4.09,4.23,-0.81,-1.82,-2.07,4.09,4.23,-0.59,-1.13,-1.06,4.09,4.23,
0.02,-1.05,1.78,4.42,4.27,-0.06,-0.45,-0.12,4.42,4.27,-0.07,-1.00,-1.31,4.42,4.27,-0.29,-0.23,-0.37,4.42,4.27,
-0.01,-1.67,1.67,4.56,4.35,-0.74,-1.52,-1.57,4.56,4.35,-0.75,-1.67,-2.08,4.56,4.35,-1.17,-1.54,-1.48,4.56,4.35,
0.20,-2.75,1.32,4.69,4.45,-1.06,-3.10,-2.37,4.69,4.45,-1.02,-3.32,-3.58,4.69,4.45,-2.26,-3.42,-3.74,4.68,4.45,
------------------------------------
0.57,-1.42,-0.17,2.46,2.49,0.82,-1.03,-1.20,2.46,2.49,-0.33,-1.81,-2.03,2.46,2.49,-0.15,-1.21,-1.36,1.79,2.49,
-0.99,-4.01,-1.20,2.70,3.08,-0.32,-3.84,-4.05,2.70,3.08,-1.56,-4.10,-4.24,2.70,3.08,-1.00,-0.60,-2.24,2.11,3.08,
-1.10,-3.49,-1.52,3.07,3.26,-0.47,-3.48,-3.34,3.07,3.26,-2.15,-3.75,-2.57,3.07,3.26,-0.97,-1.16,-1.87,2.89,3.26,
-1.56,-2.88,-1.63,3.27,3.08,-0.61,-2.19,-1.85,3.27,3.08,-1.93,-2.74,-3.18,3.26,3.08,-1.11,-2.13,-3.02,2.29,3.08,
0.08,-0.31,-1.39,2.87,3.23,-0.10,-0.62,-1.34,2.87,3.23,-0.21,-0.63,-0.67,2.87,3.23,0.07,-0.30,-0.32,2.63,3.23,
-0.18,-0.68,-0.22,3.03,3.63,-0.10,-0.69,-1.04,3.03,3.63,-0.11,-0.31,-0.09,3.03,3.63,0.48,-0.32,-0.64,2.64,3.63,
0.30,-0.20,-0.03,3.36,3.44,0.24,-0.82,-1.04,3.36,3.44,-0.17,0.18,-0.25,3.36,3.44,-0.18,-0.11,0.20,2.67,3.44,
-0.54,-0.30,0.26,3.62,3.64,-0.14,-1.18,-1.53,3.62,3.64,-0.18,-0.40,-0.30,3.61,3.64,-0.27,-0.83,-0.57,3.47,3.64,
-0.99,-1.18,-1.04,3.86,3.46,-0.86,-1.94,-2.10,3.86,3.46,-0.59,-1.26,-1.20,3.86,3.46,-0.94,-1.55,-1.05,3.43,3.46,
-1.94,-2.27,-1.94,3.70,3.77,-1.87,-2.33,-2.73,3.70,3.77,-1.05,-2.05,-1.95,3.72,3.77,-1.45,-1.10,-1.60,3.55,3.77,
-1.94,-2.99,-2.21,3.96,3.96,-1.89,-2.78,-2.90,3.96,3.96,-1.31,-2.71,-2.08,3.96,3.96,-1.57,-2.42,-2.81,3.92,3.96,
-1.72,-2.47,-2.07,4.15,3.94,-1.85,-2.45,-2.77,4.15,3.94,-1.13,-2.29,-1.98,4.15,3.94,-1.40,-1.50,-2.03,4.02,3.94,
-0.84,-1.07,-0.70,4.09,4.23,-0.81,-1.82,-2.07,4.09,4.23,-0.59,-1.13,-1.06,4.09,4.23,-0.88,-1.28,-1.02,3.93,4.23,
-0.06,-0.45,-0.12,4.42,4.27,-0.07,-1.00,-1.31,4.42,4.27,-0.29,-0.23,-0.37,4.42,4.27,-0.15,-0.47,-0.28,4.02,4.27,
-0.74,-1.52,-1.57,4.56,4.35,-0.75,-1.67,-2.08,4.56,4.35,-1.17,-1.54,-1.48,4.56,4.35,-0.67,-1.21,-1.46,4.30,4.35,
-1.06,-3.10,-2.37,4.69,4.45,-1.02,-3.32,-3.58,4.69,4.45,-2.26,-3.42,-3.74,4.68,4.45,-1.67,-1.96,-2.61,4.20,4.45,
------------------------------------
0.82,-1.03,-1.20,2.46,2.49,-0.33,-1.81,-2.03,2.46,2.49,-0.15,-1.21,-1.36,1.79,2.49,-1.79,-2.66,-2.81,0.75,2.49,
-0.32,-3.84,-4.05,2.70,3.08,-1.56,-4.10,-4.24,2.70,3.08,-1.00,-0.60,-2.24,2.11,3.08,-2.25,-3.54,-2.45,1.39,3.08,
-0.47,-3.48,-3.34,3.07,3.26,-2.15,-3.75,-2.57,3.07,3.26,-0.97,-1.16,-1.87,2.89,3.26,-2.20,-3.50,-2.79,1.01,3.26,
-0.61,-2.19,-1.85,3.27,3.08,-1.93,-2.74,-3.18,3.26,3.08,-1.11,-2.13,-3.02,2.29,3.08,-1.80,-2.23,-1.35,0.64,3.08,
-0.10,-0.62,-1.34,2.87,3.23,-0.21,-0.63,-0.67,2.87,3.23,0.07,-0.30,-0.32,2.63,3.23,-0.29,-0.41,-1.19,1.36,3.23,
-0.10,-0.69,-1.04,3.03,3.63,-0.11,-0.31,-0.09,3.03,3.63,0.48,-0.32,-0.64,2.64,3.63,0.16,-0.01,-0.53,1.93,3.63,
0.24,-0.82,-1.04,3.36,3.44,-0.17,0.18,-0.25,3.36,3.44,-0.18,-0.11,0.20,2.67,3.44,-0.09,-0.37,-0.59,1.62,3.44,
-0.14,-1.18,-1.53,3.62,3.64,-0.18,-0.40,-0.30,3.61,3.64,-0.27,-0.83,-0.57,3.47,3.64,-0.41,-0.41,-0.24,1.25,3.64,
-0.86,-1.94,-2.10,3.86,3.46,-0.59,-1.26,-1.20,3.86,3.46,-0.94,-1.55,-1.05,3.43,3.46,-1.05,-1.18,-0.66,1.51,3.46,
-1.87,-2.33,-2.73,3.70,3.77,-1.05,-2.05,-1.95,3.72,3.77,-1.45,-1.10,-1.60,3.55,3.77,-1.22,-0.82,-0.87,1.89,3.77,
-1.89,-2.78,-2.90,3.96,3.96,-1.31,-2.71,-2.08,3.96,3.96,-1.57,-2.42,-2.81,3.92,3.96,-1.82,-1.67,-1.55,1.80,3.96,
-1.85,-2.45,-2.77,4.15,3.94,-1.13,-2.29,-1.98,4.15,3.94,-1.40,-1.50,-2.03,4.02,3.94,-1.34,-0.99,-0.99,1.99,3.94,
-0.81,-1.82,-2.07,4.09,4.23,-0.59,-1.13,-1.06,4.09,4.23,-0.88,-1.28,-1.02,3.93,4.23,-0.94,-0.93,-0.64,2.52,4.23,
-0.07,-1.00,-1.31,4.42,4.27,-0.29,-0.23,-0.37,4.42,4.27,-0.15,-0.47,-0.28,4.02,4.27,-0.26,-0.44,-0.59,2.48,4.27,
-0.75,-1.67,-2.08,4.56,4.35,-1.17,-1.54,-1.48,4.56,4.35,-0.67,-1.21,-1.46,4.30,4.35,-1.09,-1.29,-1.68,2.31,4.35,
-1.02,-3.32,-3.58,4.69,4.45,-2.26,-3.42,-3.74,4.68,4.45,-1.67,-1.96,-2.61,4.20,4.45,-2.67,-3.40,-2.99,2.46,4.45,
------------------------------------
-0.33,-1.81,-2.03,2.46,2.49,-0.15,-1.21,-1.36,1.79,2.49,-1.79,-2.66,-2.81,0.75,2.49,-3.16,-2.92,-3.28,-2.39,2.49,
-1.56,-4.10,-4.24,2.70,3.08,-1.00,-0.60,-2.24,2.11,3.08,-2.25,-3.54,-2.45,1.39,3.08,-3.55,-3.19,-4.02,-3.16,3.08,
-2.15,-3.75,-2.57,3.07,3.26,-0.97,-1.16,-1.87,2.89,3.26,-2.20,-3.50,-2.79,1.01,3.26,-1.88,-1.85,-1.89,-2.01,3.26,
-1.93,-2.74,-3.18,3.26,3.08,-1.11,-2.13,-3.02,2.29,3.08,-1.80,-2.23,-1.35,0.64,3.08,-2.60,-2.00,-2.78,-3.09,3.08,
-0.21,-0.63,-0.67,2.87,3.23,0.07,-0.30,-0.32,2.63,3.23,-0.29,-0.41,-1.19,1.36,3.23,-0.68,-0.31,-0.37,-0.44,3.23,
-0.11,-0.31,-0.09,3.03,3.63,0.48,-0.32,-0.64,2.64,3.63,0.16,-0.01,-0.53,1.93,3.63,-0.15,0.28,-0.22,-0.78,3.63,
-0.17,0.18,-0.25,3.36,3.44,-0.18,-0.11,0.20,2.67,3.44,-0.09,-0.37,-0.59,1.62,3.44,-0.49,-0.35,-0.17,0.06,3.44,
-0.18,-0.40,-0.30,3.61,3.64,-0.27,-0.83,-0.57,3.47,3.64,-0.41,-0.41,-0.24,1.25,3.64,-0.63,-0.66,-0.75,-1.34,3.64,
-0.59,-1.26,-1.20,3.86,3.46,-0.94,-1.55,-1.05,3.43,3.46,-1.05,-1.18,-0.66,1.51,3.46,-1.21,-1.16,-1.46,-1.62,3.46,
-1.05,-2.05,-1.95,3.72,3.77,-1.45,-1.10,-1.60,3.55,3.77,-1.22,-0.82,-0.87,1.89,3.77,-1.49,-1.56,-1.49,-2.09,3.77,
-1.31,-2.71,-2.08,3.96,3.96,-1.57,-2.42,-2.81,3.92,3.96,-1.82,-1.67,-1.55,1.80,3.96,-2.06,-1.86,-2.63,-2.70,3.96,
-1.13,-2.29,-1.98,4.15,3.94,-1.40,-1.50,-2.03,4.02,3.94,-1.34,-0.99,-0.99,1.99,3.94,-1.53,-1.52,-1.85,-2.34,3.94,
-0.59,-1.13,-1.06,4.09,4.23,-0.88,-1.28,-1.02,3.93,4.23,-0.94,-0.93,-0.64,2.52,4.23,-1.17,-1.16,-1.30,-1.65,4.23,
-0.29,-0.23,-0.37,4.42,4.27,-0.15,-0.47,-0.28,4.02,4.27,-0.26,-0.44,-0.59,2.48,4.27,-0.58,-0.39,-0.46,-0.53,4.27,
-1.17,-1.54,-1.48,4.56,4.35,-0.67,-1.21,-1.46,4.30,4.35,-1.09,-1.29,-1.68,2.31,4.35,-1.47,-1.07,-1.36,-1.60,4.35,
-2.26,-3.42,-3.74,4.68,4.45,-1.67,-1.96,-2.61,4.20,4.45,-2.67,-3.40,-2.99,2.46,4.45,-3.32,-2.99,-3.17,-2.95,4.45,
------------------------------------
-0.15,-1.21,-1.36,1.79,2.49,-1.79,-2.66,-2.81,0.75,2.49,-3.16,-2.92,-3.28,-2.39,2.49,-3.33,-2.29,-3.70,-4.06,2.49,
-1.00,-0.60,-2.24,2.11,3.08,-2.25,-3.54,-2.45,1.39,3.08,-3.55,-3.19,-4.02,-3.16,3.08,-3.67,-2.20,-3.72,-3.86,3.08,
-0.97,-1.16,-1.87,2.89,3.26,-2.20,-3.50,-2.79,1.01,3.26,-1.88,-1.85,-1.89,-2.01,3.26,-2.99,-1.77,-3.13,-3.40,3.26,
-1.11,-2.13,-3.02,2.29,3.08,-1.80,-2.23,-1.35,0.64,3.08,-2.60,-2.00,-2.78,-3.09,3.08,-2.81,-2.14,-2.06,-1.72,3.08,
0.07,-0.30,-0.32,2.63,3.23,-0.29,-0.41,-1.19,1.36,3.23,-0.68,-0.31,-0.37,-0.44,3.23,-1.85,-0.22,-0.53,-1.02,3.23,
0.48,-0.32,-0.64,2.64,3.63,0.16,-0.01,-0.53,1.93,3.63,-0.15,0.28,-0.22,-0.78,3.63,-1.30,0.29,-1.13,-0.91,3.63,
-0.18,-0.11,0.20,2.67,3.44,-0.09,-0.37,-0.59,1.62,3.44,-0.49,-0.35,-0.17,0.06,3.44,-1.81,-0.31,-1.53,-1.17,3.44,
-0.27,-0.83,-0.57,3.47,3.64,-0.41,-0.41,-0.24,1.25,3.64,-0.63,-0.66,-0.75,-1.34,3.64,-1.98,-0.62,-0.88,-1.05,3.64,
-0.94,-1.55,-1.05,3.43,3.46,-1.05,-1.18,-0.66,1.51,3.46,-1.21,-1.16,-1.46,-1.62,3.46,-2.11,-1.18,-1.18,-1.31,3.46,
-1.45,-1.10,-1.60,3.55,3.77,-1.22,-0.82,-0.87,1.89,3.77,-1.49,-1.56,-1.49,-2.09,3.77,-2.11,-1.53,-0.77,-1.05,3.77,
-1.57,-2.42,-2.81,3.92,3.96,-1.82,-1.67,-1.55,1.80,3.96,-2.06,-1.86,-2.63,-2.70,3.96,-3.03,-1.83,-1.22,-1.56,3.96,
-1.40,-1.50,-2.03,4.02,3.94,-1.34,-0.99,-0.99,1.99,3.94,-1.53,-1.52,-1.85,-2.34,3.94,-2.30,-1.49,-0.70,-1.09,3.94,
-0.88,-1.28,-1.02,3.93,4.23,-0.94,-0.93,-0.64,2.52,4.23,-1.17,-1.16,-1.30,-1.65,4.23,-2.11,-1.15,-1.14,-1.25,4.23,
-0.15,-0.47,-0.28,4.02,4.27,-0.26,-0.44,-0.59,2.48,4.27,-0.58,-0.39,-0.46,-0.53,4.27,-1.86,-0.35,-1.27,-1.19,4.27,
-0.67,-1.21,-1.46,4.30,4.35,-1.09,-1.29,-1.68,2.31,4.35,-1.47,-1.07,-1.36,-1.60,4.35,-2.52,-1.02,-1.73,-1.87,4.35,
-1.67,-1.96,-2.61,4.20,4.45,-2.67,-3.40,-2.99,2.46,4.45,-3.32,-2.99,-3.17,-2.95,4.45,-3.90,-2.72,-3.19,-3.43,4.45,
------------------------------------
-1.79,-2.66,-2.81,0.75,2.49,-3.16,-2.92,-3.28,-2.39,2.49,-3.33,-2.29,-3.70,-4.06,2.49,-3.78,-2.29,-3.83,-3.90,2.29,
-2.25,-3.54,-2.45,1.39,3.08,-3.55,-3.19,-4.02,-3.16,3.08,-3.67,-2.20,-3.72,-3.86,3.08,-4.14,-2.20,-3.79,-3.74,2.88,
-2.20,-3.50,-2.79,1.01,3.26,-1.88,-1.85,-1.89,-2.01,3.26,-2.99,-1.77,-3.13,-3.40,3.26,-3.01,-1.77,-3.12,-2.88,3.23,
-1.80,-2.23,-1.35,0.64,3.08,-2.60,-2.00,-2.78,-3.09,3.08,-2.81,-2.14,-2.06,-1.72,3.08,-1.79,-2.14,-2.13,-2.67,3.05,
-0.29,-0.41,-1.19,1.36,3.23,-0.68,-0.31,-0.37,-0.44,3.23,-1.85,-0.22,-0.53,-1.02,3.23,-0.70,-0.22,-0.62,-1.74,2.92,
0.16,-0.01,-0.53,1.93,3.63,-0.15,0.28,-0.22,-0.78,3.63,-1.30,0.29,-1.13,-0.91,3.63,-0.42,0.29,-0.16,-1.37,3.38,
-0.09,-0.37,-0.59,1.62,3.44,-0.49,-0.35,-0.17,0.06,3.44,-1.81,-0.31,-1.53,-1.17,3.44,-0.98,-0.31,-0.71,-2.28,3.29,
-0.41,-0.41,-0.24,1.25,3.64,-0.63,-0.66,-0.75,-1.34,3.64,-1.98,-0.62,-0.88,-1.05,3.64,-1.20,-0.62,-1.23,-2.25,3.71,
-1.05,-1.18,-0.66,1.51,3.46,-1.21,-1.16,-1.46,-1.62,3.46,-2.11,-1.18,-1.18,-1.31,3.46,-1.70,-1.18,-1.59,-2.43,3.36,
-1.22,-0.82,-0.87,1.89,3.77,-1.49,-1.56,-1.49,-2.09,3.77,-2.11,-1.53,-0.77,-1.05,3.77,-1.78,-1.53,-2.52,-3.09,3.64,
-1.82,-1.67,-1.55,1.80,3.96,-2.06,-1.86,-2.63,-2.70,3.96,-3.03,-1.83,-1.22,-1.56,3.96,-2.76,-1.83,-3.03,-3.73,3.84,
-1.34,-0.99,-0.99,1.99,3.94,-1.53,-1.52,-1.85,-2.34,3.94,-2.30,-1.49,-0.70,-1.09,3.94,-2.04,-1.49,-2.69,-3.25,3.78,
-0.94,-0.93,-0.64,2.52,4.23,-1.17,-1.16,-1.30,-1.65,4.23,-2.11,-1.15,-1.14,-1.25,4.23,-1.61,-1.15,-1.65,-2.51,4.13,
-0.26,-0.44,-0.59,2.48,4.27,-0.58,-0.39,-0.46,-0.53,4.27,-1.86,-0.35,-1.27,-1.19,4.27,-1.01,-0.35,-0.82,-2.11,4.12,
-1.09,-1.29,-1.68,2.31,4.35,-1.47,-1.07,-1.36,-1.60,4.35,-2.52,-1.02,-1.73,-1.87,4.35,-1.55,-1.02,-1.44,-2.49,4.25,
-2.67,-3.40,-2.99,2.46,4.45,-3.32,-2.99,-3.17,-2.95,4.45,-3.90,-2.72,-3.19,-3.43,4.45,-3.20,-2.72,-3.37,-3.85,4.39,
------------------------------------
-3.16,-2.92,-3.28,-2.39,2.49,-3.33,-2.29,-3.70,-4.06,2.49,-3.78,-2.29,-3.83,-3.90,2.29,-4.19,-2.29,-4.45,-4.04,1.26,
-3.55,-3.19,-4.02,-3.16,3.08,-3.67,-2.20,-3.72,-3.86,3.08,-4.14,-2.20,-3.79,-3.74,2.88,-4.23,-2.20,-4.82,-3.79,1.15,
-1.88,-1.85,-1.89,-2.01,3.26,-2.99,-1.77,-3.13,-3.40,3.26,-3.01,-1.77,-3.12,-2.88,3.23,-3.02,-1.77,-2.89,-3.87,1.80,
-2.60,-2.00,-2.78,-3.09,3.08,-2.81,-2.14,-2.06,-1.72,3.08,-1.79,-2.14,-2.13,-2.67,3.05,-3.35,-2.14,-1.91,-1.17,1.76,
-0.68,-0.31,-0.37,-0.44,3.23,-1.85,-0.22,-0.53,-1.02,3.23,-0.70,-0.22,-0.62,-1.74,2.92,-1.50,-0.22,-2.47,-2.18,1.62,
-0.15,0.28,-0.22,-0.78,3.63,-1.30,0.29,-1.13,-0.91,3.63,-0.42,0.29,-0.16,-1.37,3.38,-0.34,0.29,-0.69,-0.66,2.30,
-0.49,-0.35,-0.17,0.06,3.44,-1.81,-0.31,-1.53,-1.17,3.44,-0.98,-0.31,-0.71,-2.28,3.29,-0.73,-0.31,-1.28,0.04,2.19,
-0.63,-0.66,-0.75,-1.34,3.64,-1.98,-0.62,-0.88,-1.05,3.64,-1.20,-0.62,-1.23,-2.25,3.71,0.49,-0.62,-0.50,-1.89,2.48,
-1.21,-1.16,-1.46,-1.62,3.46,-2.11,-1.18,-1.18,-1.31,3.46,-1.70,-1.18,-1.59,-2.43,3.36,-1.16,-1.18,-0.96,-1.11,1.87,
-1.49,-1.56,-1.49,-2.09,3.77,-2.11,-1.53,-0.77,-1.05,3.77,-1.78,-1.53,-2.52,-3.09,3.64,-1.77,-1.53,-1.47,-2.39,2.35,
-2.06,-1.86,-2.63,-2.70,3.96,-3.03,-1.83,-1.22,-1.56,3.96,-2.76,-1.83,-3.03,-3.73,3.84,-3.29,-1.83,-3.03,-3.15,2.31,
-1.53,-1.52,-1.85,-2.34,3.94,-2.30,-1.49,-0.70,-1.09,3.94,-2.04,-1.49,-2.69,-3.25,3.78,-2.24,-1.49,-1.93,-2.60,2.38,
-1.17,-1.16,-1.30,-1.65,4.23,-2.11,-1.15,-1.14,-1.25,4.23,-1.61,-1.15,-1.65,-2.51,4.13,-0.61,-1.15,-0.94,-1.41,2.59,
-0.58,-0.39,-0.46,-0.53,4.27,-1.86,-0.35,-1.27,-1.19,4.27,-1.01,-0.35,-0.82,-2.11,4.12,-0.26,-0.35,-0.98,-0.62,2.60,
-1.47,-1.07,-1.36,-1.60,4.35,-2.52,-1.02,-1.73,-1.87,4.35,-1.55,-1.02,-1.44,-2.49,4.25,-1.95,-1.02,-2.21,-1.91,3.28,
-3.32,-2.99,-3.17,-2.95,4.45,-3.90,-2.72,-3.19,-3.43,4.45,-3.20,-2.72,-3.37,-3.85,4.39,-4.24,-2.72,-3.76,-3.40,3.55,
------------------------------------
-3.33,-2.29,-3.70,-4.06,2.49,-3.78,-2.29,-3.83,-3.90,2.29,-4.19,-2.29,-4.45,-4.04,1.26,-3.87,-2.21,-3.52,-3.91,-3.40,
-3.67,-2.20,-3.72,-3.86,3.08,-4.14,-2.20,-3.79,-3.74,2.88,-4.23,-2.20,-4.82,-3.79,1.15,-3.95,-2.21,-3.94,-4.38,-4.28,
-2.99,-1.77,-3.13,-3.40,3.26,-3.01,-1.77,-3.12,-2.88,3.23,-3.02,-1.77,-2.89,-3.87,1.80,-2.94,-1.74,-2.36,-2.51,-2.58,
-2.81,-2.14,-2.06,-1.72,3.08,-1.79,-2.14,-2.13,-2.67,3.05,-3.35,-2.14,-1.91,-1.17,1.76,-1.54,-2.20,-1.19,-1.57,-1.83,
-1.85,-0.22,-0.53,-1.02,3.23,-0.70,-0.22,-0.62,-1.74,2.92,-1.50,-0.22,-2.47,-2.18,1.62,-2.66,-0.18,-2.09,-4.05,-3.39,
-1.30,0.29,-1.13,-0.91,3.63,-0.42,0.29,-0.16,-1.37,3.38,-0.34,0.29,-0.69,-0.66,2.30,-1.18,0.30,-0.72,-1.53,-0.97,
