entry 0x403c9880
-3.56,-3.69,-3.81,-3.94,-3.27,-2.59,-3.90,-4.41,-4.07,-3.27,-1.75,-4.60,-4.52,-4.07,-3.27,-3.68,-3.50,-3.13,-4.05,-3.27,
-2.32,-2.83,-3.15,-3.07,-2.13,-2.34,-4.26,-4.34,-2.75,-2.13,-1.79,-4.89,-4.84,-2.75,-2.13,-3.73,-2.36,-2.95,-2.74,-2.13,
-1.40,-3.64,-2.81,-1.93,-2.69,-2.35,-4.70,-4.34,-2.67,-2.69,-1.96,-4.87,-4.94,-2.67,-2.69,-3.83,-2.58,-2.89,-2.68,-2.69,
-0.81,-2.51,-1.34,-1.80,-1.49,-1.55,-4.16,-3.69,-2.03,-1.49,-1.98,-4.78,-4.65,-2.03,-1.49,-3.78,-1.52,-2.31,-2.01,-1.49,
-0.53,-2.11,-1.46,-0.81,-1.55,-1.60,-3.66,-3.90,-1.69,-1.55,-2.16,-5.23,-5.13,-1.69,-1.55,-4.05,-1.01,-1.12,-1.68,-1.55,
-1.21,-2.69,-2.14,-1.42,-1.84,-1.72,-3.43,-3.86,-2.32,-1.84,-2.13,-5.52,-5.11,-2.32,-1.84,-3.96,-1.96,-1.88,-2.30,-1.84,
-1.51,-2.63,-1.72,-1.10,-0.83,-1.53,-3.88,-3.48,-1.57,-0.83,-2.18,-5.63,-5.53,-1.57,-0.83,-3.96,-2.04,-2.12,-1.58,-0.83,
-1.38,-2.59,-2.02,-1.26,-1.31,-1.50,-3.60,-3.65,-1.99,-1.31,-2.10,-5.55,-5.21,-1.99,-1.31,-3.93,-1.88,-1.83,-1.99,-1.31,
-0.68,-2.29,-1.52,-1.07,-1.62,-1.46,-3.68,-3.88,-1.85,-1.62,-2.13,-5.19,-5.03,-1.85,-1.62,-3.99,-1.26,-1.43,-1.85,-1.62,
-1.43,-3.11,-2.26,-2.17,-2.18,-1.55,-4.48,-4.20,-2.57,-2.18,-2.05,-4.96,-4.92,-2.57,-2.18,-3.92,-2.21,-2.80,-2.57,-2.18,
-3.66,-4.15,-4.39,-4.14,-3.54,-1.57,-4.76,-4.79,-4.12,-3.54,-2.12,-5.02,-5.11,-4.12,-3.54,-4.06,-3.93,-3.97,-4.11,-3.54,
-4.50,-5.13,-5.34,-4.70,-4.63,-1.43,-5.03,-4.78,-4.85,-4.63,-1.99,-5.05,-5.27,-4.85,-4.63,-4.01,-5.46,-4.87,-4.83,-4.63,
------------------------------------
-0.73,-2.72,-2.21,-3.67,-3.48,-0.14,-3.71,-3.31,-3.67,-3.48,-2.52,-3.86,-3.43,-3.64,-3.48,-2.50,-2.67,-3.34,-2.17,-3.48,
-2.26,-3.90,-3.93,-3.79,-3.77,-1.17,-3.77,-4.44,-3.79,-3.77,-2.84,-4.93,-4.29,-3.76,-3.77,-2.87,-2.87,-3.58,-1.67,-3.77,
-2.83,-4.73,-4.14,-3.86,-3.83,-1.45,-4.61,-4.48,-3.86,-3.83,-3.34,-4.85,-4.09,-3.88,-3.83,-3.11,-3.35,-3.56,-1.98,-3.83,
-2.64,-4.91,-4.52,-4.35,-3.71,-1.77,-4.48,-4.74,-4.35,-3.71,-3.79,-5.19,-4.46,-4.34,-3.71,-2.88,-3.55,-3.15,-2.65,-3.71,
-2.59,-3.90,-4.41,-4.07,-3.27,-1.75,-4.60,-4.52,-4.07,-3.27,-3.68,-3.50,-3.13,-4.05,-3.27,-2.79,-4.06,-3.82,-2.52,-3.27,
-2.34,-4.26,-4.34,-2.75,-2.13,-1.79,-4.89,-4.84,-2.75,-2.13,-3.73,-2.36,-2.95,-2.74,-2.13,-2.16,-3.95,-4.02,-2.40,-2.13,
-2.35,-4.70,-4.34,-2.67,-2.69,-1.96,-4.87,-4.94,-2.67,-2.69,-3.83,-2.58,-2.89,-2.68,-2.69,-1.37,-1.49,-1.54,-1.85,-2.69,
-1.55,-4.16,-3.69,-2.03,-1.49,-1.98,-4.78,-4.65,-2.03,-1.49,-3.78,-1.52,-2.31,-2.01,-1.49,-2.45,-3.06,-3.26,-1.53,-1.49,
-1.60,-3.66,-3.90,-1.69,-1.55,-2.16,-5.23,-5.13,-1.69,-1.55,-4.05,-1.01,-1.12,-1.68,-1.55,-0.44,-0.46,-0.39,-0.44,-1.55,
-1.72,-3.43,-3.86,-2.32,-1.84,-2.13,-5.52,-5.11,-2.32,-1.84,-3.96,-1.96,-1.88,-2.30,-1.84,-1.41,-1.39,-1.41,-1.30,-1.84,
-1.53,-3.88,-3.48,-1.57,-0.83,-2.18,-5.63,-5.53,-1.57,-0.83,-3.96,-2.04,-2.12,-1.58,-0.83,-0.75,-1.29,-1.56,-1.30,-0.83,
-1.50,-3.60,-3.65,-1.99,-1.31,-2.10,-5.55,-5.21,-1.99,-1.31,-3.93,-1.88,-1.83,-1.99,-1.31,-1.07,-1.48,-1.67,-1.36,-1.31,
-1.46,-3.68,-3.88,-1.85,-1.62,-2.13,-5.19,-5.03,-1.85,-1.62,-3.99,-1.26,-1.43,-1.85,-1.62,-0.80,-0.79,-0.72,-0.71,-1.62,
-1.55,-4.48,-4.20,-2.57,-2.18,-2.05,-4.96,-4.92,-2.57,-2.18,-3.92,-2.21,-2.80,-2.57,-2.18,-1.93,-2.26,-2.32,-1.95,-2.18,
-1.57,-4.76,-4.79,-4.12,-3.54,-2.12,-5.02,-5.11,-4.12,-3.54,-4.06,-3.93,-3.97,-4.11,-3.54,-3.16,-4.10,-4.03,-2.86,-3.54,
-1.43,-5.03,-4.78,-4.85,-4.63,-1.99,-5.05,-5.27,-4.85,-4.63,-4.01,-5.46,-4.87,-4.83,-4.63,-3.79,-4.09,-4.38,-2.97,-4.63,
------------------------------------
-0.14,-3.71,-3.31,-3.67,-3.48,-2.52,-3.86,-3.43,-3.64,-3.48,-2.50,-2.67,-3.34,-2.17,-3.48,-3.46,-3.43,-3.71,-3.97,-3.48,
-1.17,-3.77,-4.44,-3.79,-3.77,-2.84,-4.93,-4.29,-3.76,-3.77,-2.87,-2.87,-3.58,-1.67,-3.77,-3.02,-3.92,-3.99,-3.83,-3.77,
-1.45,-4.61,-4.48,-3.86,-3.83,-3.34,-4.85,-4.09,-3.88,-3.83,-3.11,-3.35,-3.56,-1.98,-3.83,-3.64,-4.48,-4.20,-3.88,-3.83,
-1.77,-4.48,-4.74,-4.35,-3.71,-3.79,-5.19,-4.46,-4.34,-3.71,-2.88,-3.55,-3.15,-2.65,-3.71,-3.89,-4.10,-3.98,-3.94,-3.71,
-1.75,-4.60,-4.52,-4.07,-3.27,-3.68,-3.50,-3.13,-4.05,-3.27,-2.79,-4.06,-3.82,-2.52,-3.27,-3.92,-4.14,-3.06,-2.99,-3.27,
-1.79,-4.89,-4.84,-2.75,-2.13,-3.73,-2.36,-2.95,-2.74,-2.13,-2.16,-3.95,-4.02,-2.40,-2.13,-2.23,-2.52,-2.70,-2.65,-2.13,
-1.96,-4.87,-4.94,-2.67,-2.69,-3.83,-2.58,-2.89,-2.68,-2.69,-1.37,-1.49,-1.54,-1.85,-2.69,-1.33,-2.18,-2.69,-2.47,-2.69,
-1.98,-4.78,-4.65,-2.03,-1.49,-3.78,-1.52,-2.31,-2.01,-1.49,-2.45,-3.06,-3.26,-1.53,-1.49,-2.07,-2.38,-2.43,-1.84,-1.49,
-2.16,-5.23,-5.13,-1.69,-1.55,-4.05,-1.01,-1.12,-1.68,-1.55,-0.44,-0.46,-0.39,-0.44,-1.55,-0.69,-1.19,-1.40,-1.05,-1.55,
-2.13,-5.52,-5.11,-2.32,-1.84,-3.96,-1.96,-1.88,-2.30,-1.84,-1.41,-1.39,-1.41,-1.30,-1.84,-1.27,-1.00,-1.15,-1.30,-1.84,
-2.18,-5.63,-5.53,-1.57,-0.83,-3.96,-2.04,-2.12,-1.58,-0.83,-0.75,-1.29,-1.56,-1.30,-0.83,-1.04,-1.10,-1.36,-1.58,-0.83,
-2.10,-5.55,-5.21,-1.99,-1.31,-3.93,-1.88,-1.83,-1.99,-1.31,-1.07,-1.48,-1.67,-1.36,-1.31,-0.86,-0.84,-1.19,-1.31,-1.31,
-2.13,-5.19,-5.03,-1.85,-1.62,-3.99,-1.26,-1.43,-1.85,-1.62,-0.80,-0.79,-0.72,-0.71,-1.62,-1.09,-1.40,-1.48,-1.25,-1.62,
-2.05,-4.96,-4.92,-2.57,-2.18,-3.92,-2.21,-2.80,-2.57,-2.18,-1.93,-2.26,-2.32,-1.95,-2.18,-1.83,-2.46,-2.74,-2.37,-2.18,
-2.12,-5.02,-5.11,-4.12,-3.54,-4.06,-3.93,-3.97,-4.11,-3.54,-3.16,-4.10,-4.03,-2.86,-3.54,-3.63,-3.97,-3.78,-3.72,-3.54,
-1.99,-5.05,-5.27,-4.85,-4.63,-4.01,-5.46,-4.87,-4.83,-4.63,-3.79,-4.09,-4.38,-2.97,-4.63,-4.37,-4.90,-4.80,-4.71,-4.63,
------------------------------------
-2.52,-3.86,-3.43,-3.64,-3.48,-2.50,-2.67,-3.34,-2.17,-3.48,-3.46,-3.43,-3.71,-3.97,-3.48,-3.99,-3.70,-3.66,-2.47,-3.48,
-2.84,-4.93,-4.29,-3.76,-3.77,-2.87,-2.87,-3.58,-1.67,-3.77,-3.02,-3.92,-3.99,-3.83,-3.77,-4.22,-3.80,-3.80,-3.67,-3.77,
-3.34,-4.85,-4.09,-3.88,-3.83,-3.11,-3.35,-3.56,-1.98,-3.83,-3.64,-4.48,-4.20,-3.88,-3.83,-4.13,-3.75,-4.28,-3.94,-3.83,
-3.79,-5.19,-4.46,-4.34,-3.71,-2.88,-3.55,-3.15,-2.65,-3.71,-3.89,-4.10,-3.98,-3.94,-3.71,-4.66,-3.84,-4.84,-4.59,-3.71,
-3.68,-3.50,-3.13,-4.05,-3.27,-2.79,-4.06,-3.82,-2.52,-3.27,-3.92,-4.14,-3.06,-2.99,-3.27,-3.41,-3.36,-3.76,-3.62,-3.27,
-3.73,-2.36,-2.95,-2.74,-2.13,-2.16,-3.95,-4.02,-2.40,-2.13,-2.23,-2.52,-2.70,-2.65,-2.13,-2.13,-2.63,-2.55,-2.89,-2.13,
-3.83,-2.58,-2.89,-2.68,-2.69,-1.37,-1.49,-1.54,-1.85,-2.69,-1.33,-2.18,-2.69,-2.47,-2.69,-2.91,-2.25,-3.10,-3.29,-2.69,
-3.78,-1.52,-2.31,-2.01,-1.49,-2.45,-3.06,-3.26,-1.53,-1.49,-2.07,-2.38,-2.43,-1.84,-1.49,-1.41,-1.49,-1.88,-2.51,-1.49,
-4.05,-1.01,-1.12,-1.68,-1.55,-0.44,-0.46,-0.39,-0.44,-1.55,-0.69,-1.19,-1.40,-1.05,-1.55,-2.10,-1.39,-2.04,-1.92,-1.55,
-3.96,-1.96,-1.88,-2.30,-1.84,-1.41,-1.39,-1.41,-1.30,-1.84,-1.27,-1.00,-1.15,-1.30,-1.84,-2.07,-1.66,-2.42,-3.09,-1.84,
-3.96,-2.04,-2.12,-1.58,-0.83,-0.75,-1.29,-1.56,-1.30,-0.83,-1.04,-1.10,-1.36,-1.58,-0.83,-1.39,-1.99,-1.78,-2.47,-0.83,
-3.93,-1.88,-1.83,-1.99,-1.31,-1.07,-1.48,-1.67,-1.36,-1.31,-0.86,-0.84,-1.19,-1.31,-1.31,-1.75,-1.71,-2.12,-2.69,-1.31,
-3.99,-1.26,-1.43,-1.85,-1.62,-0.80,-0.79,-0.72,-0.71,-1.62,-1.09,-1.40,-1.48,-1.25,-1.62,-1.92,-1.48,-2.07,-2.21,-1.62,
-3.92,-2.21,-2.80,-2.57,-2.18,-1.93,-2.26,-2.32,-1.95,-2.18,-1.83,-2.46,-2.74,-2.37,-2.18,-2.20,-2.13,-2.60,-3.03,-2.18,
-4.06,-3.93,-3.97,-4.11,-3.54,-3.16,-4.10,-4.03,-2.86,-3.54,-3.63,-3.97,-3.78,-3.72,-3.54,-3.70,-3.80,-4.04,-4.07,-3.54,
-4.01,-5.46,-4.87,-4.83,-4.63,-3.79,-4.09,-4.38,-2.97,-4.63,-4.37,-4.90,-4.80,-4.71,-4.63,-5.03,-4.68,-5.09,-4.49,-4.63,
------------------------------------
-2.50,-2.67,-3.34,-2.17,-3.48,-3.46,-3.43,-3.71,-3.97,-3.48,-3.99,-3.70,-3.66,-2.47,-3.48,-3.87,-3.61,-3.89,-3.84,-3.48,
-2.87,-2.87,-3.58,-1.67,-3.77,-3.02,-3.92,-3.99,-3.83,-3.77,-4.22,-3.80,-3.80,-3.67,-3.77,-5.01,-3.74,-4.25,-3.08,-3.77,
-3.11,-3.35,-3.56,-1.98,-3.83,-3.64,-4.48,-4.20,-3.88,-3.83,-4.13,-3.75,-4.28,-3.94,-3.83,-4.56,-3.64,-4.07,-3.14,-3.83,
-2.88,-3.55,-3.15,-2.65,-3.71,-3.89,-4.10,-3.98,-3.94,-3.71,-4.66,-3.84,-4.84,-4.59,-3.71,-4.79,-3.55,-4.32,-4.28,-3.71,
-2.79,-4.06,-3.82,-2.52,-3.27,-3.92,-4.14,-3.06,-2.99,-3.27,-3.41,-3.36,-3.76,-3.62,-3.27,-4.33,-3.34,-4.03,-3.47,-3.27,
-2.16,-3.95,-4.02,-2.40,-2.13,-2.23,-2.52,-2.70,-2.65,-2.13,-2.13,-2.63,-2.55,-2.89,-2.13,-2.61,-2.52,-2.80,-2.81,-2.13,
-1.37,-1.49,-1.54,-1.85,-2.69,-1.33,-2.18,-2.69,-2.47,-2.69,-2.91,-2.25,-3.10,-3.29,-2.69,-3.48,-2.22,-3.60,-3.14,-2.69,
-2.45,-3.06,-3.26,-1.53,-1.49,-2.07,-2.38,-2.43,-1.84,-1.49,-1.41,-1.49,-1.88,-2.51,-1.49,-2.33,-1.47,-2.36,-2.17,-1.49,
-0.44,-0.46,-0.39,-0.44,-1.55,-0.69,-1.19,-1.40,-1.05,-1.55,-2.10,-1.39,-2.04,-1.92,-1.55,-3.13,-1.36,-3.42,-3.06,-1.55,
-1.41,-1.39,-1.41,-1.30,-1.84,-1.27,-1.00,-1.15,-1.30,-1.84,-2.07,-1.66,-2.42,-3.09,-1.84,-3.28,-1.66,-3.89,-3.47,-1.84,
-0.75,-1.29,-1.56,-1.30,-0.83,-1.04,-1.10,-1.36,-1.58,-0.83,-1.39,-1.99,-1.78,-2.47,-0.83,-2.15,-1.99,-2.09,-2.79,-0.83,
-1.07,-1.48,-1.67,-1.36,-1.31,-0.86,-0.84,-1.19,-1.31,-1.31,-1.75,-1.71,-2.12,-2.69,-1.31,-2.70,-1.70,-2.83,-3.12,-1.31,
-0.80,-0.79,-0.72,-0.71,-1.62,-1.09,-1.40,-1.48,-1.25,-1.62,-1.92,-1.48,-2.07,-2.21,-1.62,-2.94,-1.46,-3.18,-2.89,-1.62,
-1.93,-2.26,-2.32,-1.95,-2.18,-1.83,-2.46,-2.74,-2.37,-2.18,-2.20,-2.13,-2.60,-3.03,-2.18,-2.94,-2.10,-3.02,-2.81,-2.18,
-3.16,-4.10,-4.03,-2.86,-3.54,-3.63,-3.97,-3.78,-3.72,-3.54,-3.70,-3.80,-4.04,-4.07,-3.54,-4.24,-3.69,-4.18,-3.85,-3.54,
-3.79,-4.09,-4.38,-2.97,-4.63,-4.37,-4.90,-4.80,-4.71,-4.63,-5.03,-4.68,-5.09,-4.49,-4.63,-5.54,-4.54,-5.07,-4.30,-4.63,
------------------------------------
-3.46,-3.43,-3.71,-3.97,-3.48,-3.99,-3.70,-3.66,-2.47,-3.48,-3.87,-3.61,-3.89,-3.84,-3.48,-2.65,-3.61,-2.64,-2.80,-3.09,
-3.02,-3.92,-3.99,-3.83,-3.77,-4.22,-3.80,-3.80,-3.67,-3.77,-5.01,-3.74,-4.25,-3.08,-3.77,-3.92,-3.74,-3.59,-3.43,-3.99,
-3.64,-4.48,-4.20,-3.88,-3.83,-4.13,-3.75,-4.28,-3.94,-3.83,-4.56,-3.64,-4.07,-3.14,-3.83,-4.55,-3.64,-3.74,-4.21,-3.93,
-3.89,-4.10,-3.98,-3.94,-3.71,-4.66,-3.84,-4.84,-4.59,-3.71,-4.79,-3.55,-4.32,-4.28,-3.71,-4.13,-3.55,-4.24,-4.62,-4.43,
-3.92,-4.14,-3.06,-2.99,-3.27,-3.41,-3.36,-3.76,-3.62,-3.27,-4.33,-3.34,-4.03,-3.47,-3.27,-2.98,-3.34,-3.50,-3.23,-3.65,
-2.23,-2.52,-2.70,-2.65,-2.13,-2.13,-2.63,-2.55,-2.89,-2.13,-2.61,-2.52,-2.80,-2.81,-2.13,-2.67,-2.52,-2.86,-2.79,-2.29,
-1.33,-2.18,-2.69,-2.47,-2.69,-2.91,-2.25,-3.10,-3.29,-2.69,-3.48,-2.22,-3.60,-3.14,-2.69,-2.38,-2.22,-2.83,-2.80,-2.90,
-2.07,-2.38,-2.43,-1.84,-1.49,-1.41,-1.49,-1.88,-2.51,-1.49,-2.33,-1.47,-2.36,-2.17,-1.49,-2.21,-1.47,-2.63,-2.64,-1.84,
-0.69,-1.19,-1.40,-1.05,-1.55,-2.10,-1.39,-2.04,-1.92,-1.55,-3.13,-1.36,-3.42,-3.06,-1.55,-2.20,-1.36,-2.05,-2.56,-1.63,
-1.27,-1.00,-1.15,-1.30,-1.84,-2.07,-1.66,-2.42,-3.09,-1.84,-3.28,-1.66,-3.89,-3.47,-1.84,-2.55,-1.66,-2.42,-2.63,-1.82,
-1.04,-1.10,-1.36,-1.58,-0.83,-1.39,-1.99,-1.78,-2.47,-0.83,-2.15,-1.99,-2.09,-2.79,-0.83,-2.49,-1.99,-2.13,-2.04,-0.94,
-0.86,-0.84,-1.19,-1.31,-1.31,-1.75,-1.71,-2.12,-2.69,-1.31,-2.70,-1.70,-2.83,-3.12,-1.31,-2.61,-1.70,-2.30,-2.33,-1.36,
-1.09,-1.40,-1.48,-1.25,-1.62,-1.92,-1.48,-2.07,-2.21,-1.62,-2.94,-1.46,-3.18,-2.89,-1.62,-2.26,-1.46,-2.22,-2.62,-1.74,
-1.83,-2.46,-2.74,-2.37,-2.18,-2.20,-2.13,-2.60,-3.03,-2.18,-2.94,-2.10,-3.02,-2.81,-2.18,-2.51,-2.10,-2.90,-2.88,-2.45,
-3.63,-3.97,-3.78,-3.72,-3.54,-3.70,-3.80,-4.04,-4.07,-3.54,-4.24,-3.69,-4.18,-3.85,-3.54,-3.75,-3.69,-3.97,-3.91,-3.80,
-4.37,-4.90,-4.80,-4.71,-4.63,-5.03,-4.68,-5.09,-4.49,-4.63,-5.54,-4.54,-5.07,-4.30,-4.63,-4.54,-4.54,-4.41,-4.45,-4.77,
------------------------------------
-3.99,-3.70,-3.66,-2.47,-3.48,-3.87,-3.61,-3.89,-3.84,-3.48,-2.65,-3.61,-2.64,-2.80,-3.09,-4.12,-3.61,-3.35,-3.64,-3.49,
-4.22,-3.80,-3.80,-3.67,-3.77,-5.01,-3.74,-4.25,-3.08,-3.77,-3.92,-3.74,-3.59,-3.43,-3.99,-4.23,-3.74,-4.12,-4.25,-3.95,
-4.13,-3.75,-4.28,-3.94,-3.83,-4.56,-3.64,-4.07,-3.14,-3.83,-4.55,-3.64,-3.74,-4.21,-3.93,-4.09,-3.64,-4.47,-4.23,-4.02,
-4.66,-3.84,-4.84,-4.59,-3.71,-4.79,-3.55,-4.32,-4.28,-3.71,-4.13,-3.55,-4.24,-4.62,-4.43,-4.92,-3.55,-4.88,-4.96,-4.16,
-3.41,-3.36,-3.76,-3.62,-3.27,-4.33,-3.34,-4.03,-3.47,-3.27,-2.98,-3.34,-3.50,-3.23,-3.65,-5.06,-3.34,-5.29,-4.65,-4.79,
-2.13,-2.63,-2.55,-2.89,-2.13,-2.61,-2.52,-2.80,-2.81,-2.13,-2.67,-2.52,-2.86,-2.79,-2.29,-5.20,-2.52,-4.80,-4.95,-4.41,
-2.91,-2.25,-3.10,-3.29,-2.69,-3.48,-2.22,-3.60,-3.14,-2.69,-2.38,-2.22,-2.83,-2.80,-2.90,-5.55,-2.22,-5.08,-5.15,-4.33,
-1.41,-1.49,-1.88,-2.51,-1.49,-2.33,-1.47,-2.36,-2.17,-1.49,-2.21,-1.47,-2.63,-2.64,-1.84,-5.16,-1.47,-5.50,-5.41,-3.05,
-2.10,-1.39,-2.04,-1.92,-1.55,-3.13,-1.36,-3.42,-3.06,-1.55,-2.20,-1.36,-2.05,-2.56,-1.63,-5.17,-1.36,-5.61,-5.55,-2.90,
